1462589546787496,pplt325,00:26:66:d0:c4:dc,-68,2,SH
1462590106621102,SK_WLAN,00:27:1c:08:41:16,-78,2,SH
1462590106621102,myLGNet,00:01:36:2d:ea:4c,-80,2,SH
1462590106621102,SK_WiFiD942,00:23:aa:3d:d9:41,-90,2,SH
1462590116664690,pplt325,00:26:66:d0:c4:dc,-67,2,SH
1462590116664690,U+Net40B1,00:27:1c:ea:40:af,-78,2,SH
1462590116664690,SK_WLAN,00:27:1c:08:41:16,-78,2,SH
1462590116664690,myLGNet,00:01:36:2d:ea:4c,-80,2,SH
1462590116664690,SK_WiFiD942,00:23:aa:3d:d9:41,-90,2,SH
1462590126625943,pplt325,00:26:66:d0:c4:dc,-72,2,SH
1462590126625943,U+Net40B1,00:27:1c:ea:40:af,-76,2,SH
1462590126625943,myLGNet,00:01:36:2d:ea:4c,-79,2,SH
1462590126625943,SK_WLAN,00:27:1c:08:41:16,-83,2,SH
1462590136593104,pplt325,00:26:66:d0:c4:dc,-75,2,SH
1462590136593104,myLGNet,00:01:36:2d:ea:4c,-81,2,SH
1462590136593104,U+Net40B1,00:27:1c:ea:40:af,-87,2,SH
1462590136593104,SK_WLAN,00:27:1c:08:41:16,-88,2,SH
1462590136593104,SK_WiFiD942,00:23:aa:3d:d9:41,-95,2,SH
1462590146734021,pplt325,00:26:66:d0:c4:dc,-72,2,SH
1462590146734021,U+Net40B1,00:27:1c:ea:40:af,-76,2,SH
1462590146734021,SK_WLAN,00:27:1c:08:41:16,-80,2,SH
1462590146734021,myLGNet,00:01:36:2d:ea:4c,-82,2,SH
1462590146734021,SK_WiFiD942,00:23:aa:3d:d9:41,-94,2,SH
1462590156572865,pplt325,00:26:66:d0:c4:dc,-73,2,SH
1462590156572865,U+Net40B1,00:27:1c:ea:40:af,-77,2,SH
1462590156572865,myLGNet,00:01:36:2d:ea:4c,-81,2,SH
1462590156572865,SK_WLAN,00:27:1c:08:41:16,-83,2,SH
1462590156572865,SK_WiFiD942,00:23:aa:3d:d9:41,-94,2,SH
1462590166846423,pplt325,00:26:66:d0:c4:dc,-74,2,SH
1462590166846423,myLGNet,00:01:36:2d:ea:4c,-79,2,SH
1462590166846423,SK_WLAN,00:27:1c:08:41:16,-83,2,SH
1462590166846423,U+Net40B1,00:27:1c:ea:40:af,-85,2,SH
1462590176779926,pplt325,00:26:66:d0:c4:dc,-72,2,SH
1462590176779926,U+Net40B1,00:27:1c:ea:40:af,-82,2,SH
1462590176779926,myLGNet,00:01:36:2d:ea:4c,-84,2,SH
1462590176779926,SK_WLAN,00:27:1c:08:41:16,-87,2,SH
1462590186597592,pplt325,00:26:66:d0:c4:dc,-74,2,SH
1462590186597592,U+Net40B1,00:27:1c:ea:40:af,-82,2,SH
1462590186597592,myLGNet,00:01:36:2d:ea:4c,-82,2,SH
1462590186597592,SK_WLAN,00:27:1c:08:41:16,-84,2,SH
1462590286759012,pplt325,00:26:66:d0:c4:dc,-80,3,SL
1462590286759012,U+Net40B1,00:27:1c:ea:40:af,-82,3,SL
1462590286759012,myLGNet,00:01:36:2d:ea:4c,-86,3,SL
1462590286759012,SK_WLAN,00:27:1c:08:41:16,-92,3,SL
1462590296942045,pplt325,00:26:66:d0:c4:dc,-76,3,SL
1462590296942045,myLGNet,00:01:36:2d:ea:4c,-85,3,SL
1462590296942045,U+Net40B1,00:27:1c:ea:40:af,-89,3,SL
1462590296942045,SK_WLAN,00:27:1c:08:41:16,-94,3,SL
1462590306997578,pplt325,00:26:66:d0:c4:dc,-85,3,SL
1462590306997578,myLGNet,00:01:36:2d:ea:4c,-86,3,SL
1462590306997578,U+Net40B1,00:27:1c:ea:40:af,-87,3,SL
1462590306997578,SK_WLAN,00:27:1c:08:41:16,-94,3,SL
1462590316831335,pplt325,00:26:66:d0:c4:dc,-78,3,SL
1462590316831335,myLGNet,00:01:36:2d:ea:4c,-85,3,SL
1462590316831335,SK_WLAN,00:27:1c:08:41:16,-92,3,SL
1462590316831335,U+Net40B1,00:27:1c:ea:40:af,-94,3,SL
1462590326819460,pplt325,00:26:66:d0:c4:dc,-78,3,SL
1462590326819460,myLGNet,00:01:36:2d:ea:4c,-85,3,SL
1462590326819460,SK_WLAN,00:27:1c:08:41:16,-92,3,SL
1462590326819460,U+Net40B1,00:27:1c:ea:40:af,-94,3,SL
1462590336941297,pplt325,00:26:66:d0:c4:dc,-75,3,SL
1462590336941297,myLGNet,00:01:36:2d:ea:4c,-86,3,SL
1462590336941297,SK_WLAN,00:27:1c:08:41:16,-94,3,SL
1462590346919192,pplt325,00:26:66:d0:c4:dc,-75,3,SL
1462590346919192,myLGNet,00:01:36:2d:ea:4c,-86,3,SL
1462590346919192,SK_WLAN,00:27:1c:08:41:16,-94,3,SL
1462590356750594,pplt325,00:26:66:d0:c4:dc,-77,3,SL
1462590356750594,myLGNet,00:01:36:2d:ea:4c,-87,3,SL
1462590356750594,U+Net40B1,00:27:1c:ea:40:af,-89,3,SL
1462590356750594,SK_WLAN,00:27:1c:08:41:16,-96,3,SL
1462590366794001,pplt325,00:26:66:d0:c4:dc,-77,3,SL
1462590366794001,myLGNet,00:01:36:2d:ea:4c,-87,3,SL
1462590366794001,U+Net40B1,00:27:1c:ea:40:af,-89,3,SL
1462590366794001,SK_WLAN,00:27:1c:08:41:16,-96,3,SL
1462590376772894,pplt325,00:26:66:d0:c4:dc,-79,3,SL
1462590376772894,myLGNet,00:01:36:2d:ea:4c,-88,3,SL
1462590376772894,U+Net40B1,00:27:1c:ea:40:af,-93,3,SL
1462590376772894,SK_WLAN,00:27:1c:08:41:16,-94,3,SL
1462590386802146,pplt325,00:26:66:d0:c4:dc,-80,3,SL
1462590386802146,myLGNet,00:01:36:2d:ea:4c,-89,3,SL
1462590386802146,U+Net40B1,00:27:1c:ea:40:af,-92,3,SL
1462590386802146,SK_WLAN,00:27:1c:08:41:16,-94,3,SL
1462590396895710,pplt325,00:26:66:d0:c4:dc,-80,3,SL
1462590396895710,myLGNet,00:01:36:2d:ea:4c,-83,3,SL
1462590396895710,U+Net40B1,00:27:1c:ea:40:af,-92,3,SL
1462590396895710,SK_WLAN,00:27:1c:08:41:16,-96,3,SL
1462590406825971,pplt325,00:26:66:d0:c4:dc,-76,3,SL
1462590406825971,myLGNet,00:01:36:2d:ea:4c,-86,3,SL
1462590406825971,U+Net40B1,00:27:1c:ea:40:af,-87,3,SL
1462590406825971,SK_WLAN,00:27:1c:08:41:16,-96,3,SL
1462590416735810,pplt325,00:26:66:d0:c4:dc,-76,3,SL
1462590416735810,myLGNet,00:01:36:2d:ea:4c,-86,3,SL
1462590416735810,U+Net40B1,00:27:1c:ea:40:af,-87,3,SL
1462590416735810,SK_WLAN,00:27:1c:08:41:16,-96,3,SL
1462590426753347,pplt325,00:26:66:d0:c4:dc,-79,3,SL
1462590426753347,U+Net40B1,00:27:1c:ea:40:af,-85,3,SL
1462590426753347,myLGNet,00:01:36:2d:ea:4c,-85,3,SL
1462590426753347,SK_WLAN,00:27:1c:08:41:16,-94,3,SL
1462590436725813,pplt325,00:26:66:d0:c4:dc,-81,3,SL
1462590436725813,myLGNet,00:01:36:2d:ea:4c,-85,3,SL
1462590436725813,SK_WLAN,00:27:1c:08:41:16,-94,3,SL
1462590436725813,U+Net40B1,00:27:1c:ea:40:af,-95,3,SL
1462590446956063,pplt325,00:26:66:d0:c4:dc,-83,3,SL
1462590446956063,U+Net40B1,00:27:1c:ea:40:af,-91,3,SL
1462590456978198,pplt325,00:26:66:d0:c4:dc,-82,3,SL
1462590456978198,U+Net40B1,00:27:1c:ea:40:af,-91,3,SL
1462590456978198,myLGNet,00:01:36:2d:ea:4c,-94,3,SL
1462590466897481,pplt325,00:26:66:d0:c4:dc,-80,3,SL
1462590466897481,U+Net40B1,00:27:1c:ea:40:af,-93,3,SL
1462590466897481,myLGNet,00:01:36:2d:ea:4c,-94,3,SL
1462590476940323,pplt325,00:26:66:d0:c4:dc,-80,3,SL
1462590476940323,myLGNet,00:01:36:2d:ea:4c,-94,3,SL
1462590476940323,U+Net40B1,00:27:1c:ea:40:af,-95,3,SL
1462590486728018,pplt325,00:26:66:d0:c4:dc,-80,3,SL
1462590486728018,SK_WLAN,00:27:1c:08:41:16,-92,3,SL
1462590486728018,myLGNet,00:01:36:2d:ea:4c,-94,3,SL
1462590486728018,U+Net40B1,00:27:1c:ea:40:af,-95,3,SL
1462594213998126,pplt325,00:26:66:d0:c4:dc,-78,3,SL
1462594213998126,myLGNet,00:01:36:2d:ea:4c,-89,3,SL
1462594213998126,SK_WLAN,00:27:1c:08:41:16,-92,3,SL
1462594224023492,pplt325,00:26:66:d0:c4:dc,-77,3,SL
1462594224023492,myLGNet,00:01:36:2d:ea:4c,-89,3,SL
1462594224023492,SK_WiFiD942,00:23:aa:3d:d9:41,-90,3,SL
1462594224023492,SK_WLAN,00:27:1c:08:41:16,-91,3,SL
1462594224023492,kms,00:26:66:76:37:9c,-95,3,SL
1462594234052929,pplt325,00:26:66:d0:c4:dc,-80,3,SL
1462594234052929,myLGNet,00:01:36:2d:ea:4c,-86,3,SL
1462594234052929,SK_WiFiD942,00:23:aa:3d:d9:41,-90,3,SL
1462594234052929,SK_WLAN,00:27:1c:08:41:16,-91,3,SL
1462594234052929,kms,00:26:66:76:37:9c,-95,3,SL
1462594244214549,pplt325,00:26:66:d0:c4:dc,-78,3,SL
1462594244214549,myLGNet,00:01:36:2d:ea:4c,-87,3,SL
1462594244214549,SK_WLAN,00:27:1c:08:41:16,-93,3,SL
1462594254320686,pplt325,00:26:66:d0:c4:dc,-82,3,SL
1462594254320686,myLGNet,00:01:36:2d:ea:4c,-87,3,SL
1462594254320686,SK_WLAN,00:27:1c:08:41:16,-92,3,SL
1462594254320686,U+Net40B1,00:27:1c:ea:40:af,-93,3,SL
1462594264300134,pplt325,00:26:66:d0:c4:dc,-80,3,SL
1462594264300134,SK_WiFiD942,00:23:aa:3d:d9:41,-90,3,SL
1462594264300134,SK_WLAN,00:27:1c:08:41:16,-92,3,SL
1462594264300134,U+Net40B1,00:27:1c:ea:40:af,-93,3,SL
1462594264300134,kms,00:26:66:76:37:9c,-93,3,SL
1462594274280981,pplt325,00:26:66:d0:c4:dc,-81,3,SL
1462594274280981,myLGNet,00:01:36:2d:ea:4c,-86,3,SL
1462594274280981,SK_WiFiD942,00:23:aa:3d:d9:41,-89,3,SL
1462594274280981,SK_WLAN,00:27:1c:08:41:16,-93,3,SL
1462594274280981,kms,00:26:66:76:37:9c,-98,3,SL
1462594284045842,pplt325,00:26:66:d0:c4:dc,-81,3,SL
1462594284045842,myLGNet,00:01:36:2d:ea:4c,-86,3,SL
1462594284045842,SK_WiFiD942,00:23:aa:3d:d9:41,-89,3,SL
1462594284045842,SK_WLAN,00:27:1c:08:41:16,-93,3,SL
1462594284045842,U+Net40B1,00:27:1c:ea:40:af,-94,3,SL
1462594284045842,kms,00:26:66:76:37:9c,-98,3,SL
1462594294119892,pplt325,00:26:66:d0:c4:dc,-80,3,SL
1462594294119892,myLGNet,00:01:36:2d:ea:4c,-88,3,SL
1462594294119892,SK_WiFiD942,00:23:aa:3d:d9:41,-91,3,SL
1462594294119892,SK_WLAN,00:27:1c:08:41:16,-93,3,SL
1462594294119892,U+Net40B1,00:27:1c:ea:40:af,-94,3,SL
1462594294119892,kms,00:26:66:76:37:9c,-96,3,SL
1462594304102601,pplt325,00:26:66:d0:c4:dc,-81,3,SL
1462594304102601,myLGNet,00:01:36:2d:ea:4c,-89,3,SL
1462594304102601,SK_WiFiD942,00:23:aa:3d:d9:41,-92,3,SL
1462594304102601,SK_WLAN,00:27:1c:08:41:16,-93,3,SL
1462594304102601,kms,00:26:66:76:37:9c,-94,3,SL
1462594304102601,U+Net40B1,00:27:1c:ea:40:af,-98,3,SL
1462594314065943,pplt325,00:26:66:d0:c4:dc,-81,3,SL
1462594314065943,myLGNet,00:01:36:2d:ea:4c,-89,3,SL
1462594314065943,SK_WiFiD942,00:23:aa:3d:d9:41,-92,3,SL
1462594314065943,SK_WLAN,00:27:1c:08:41:16,-93,3,SL
1462594314065943,kms,00:26:66:76:37:9c,-94,3,SL
1462594314065943,U+Net40B1,00:27:1c:ea:40:af,-98,3,SL
1462594324088155,pplt325,00:26:66:d0:c4:dc,-81,3,SL
1462594324088155,SK_WiFiD942,00:23:aa:3d:d9:41,-88,3,SL
1462594324088155,myLGNet,00:01:36:2d:ea:4c,-89,3,SL
1462594324088155,kms,00:26:66:76:37:9c,-94,3,SL
1462594324088155,SK_WLAN,00:27:1c:08:41:16,-96,3,SL
1462594334067415,pplt325,00:26:66:d0:c4:dc,-81,3,SL
1462594334067415,SK_WiFiD942,00:23:aa:3d:d9:41,-88,3,SL
1462594334067415,myLGNet,00:01:36:2d:ea:4c,-89,3,SL
1462594334067415,kms,00:26:66:76:37:9c,-94,3,SL
1462594334067415,U+Net40B1,00:27:1c:ea:40:af,-95,3,SL
1462594334067415,SK_WLAN,00:27:1c:08:41:16,-96,3,SL
1462594344065639,pplt325,00:26:66:d0:c4:dc,-82,3,SL
1462594344065639,myLGNet,00:01:36:2d:ea:4c,-87,3,SL
1462594344065639,SK_WiFiD942,00:23:aa:3d:d9:41,-92,3,SL
1462594344065639,SK_WLAN,00:27:1c:08:41:16,-93,3,SL
1462594344065639,kms,00:26:66:76:37:9c,-95,3,SL
1462594344065639,U+Net40B1,00:27:1c:ea:40:af,-95,3,SL
1462594354085576,pplt325,00:26:66:d0:c4:dc,-83,3,SL
1462594354085576,myLGNet,00:01:36:2d:ea:4c,-90,3,SL
1462594354085576,SK_WiFiD942,00:23:aa:3d:d9:41,-92,3,SL
1462594354085576,SK_WLAN,00:27:1c:08:41:16,-94,3,SL
1462594354085576,kms,00:26:66:76:37:9c,-95,3,SL
1462594364082306,pplt325,00:26:66:d0:c4:dc,-80,3,SL
1462594364082306,myLGNet,00:01:36:2d:ea:4c,-88,3,SL
1462594364082306,SK_WiFiD942,00:23:aa:3d:d9:41,-90,3,SL
1462594364082306,SK_WLAN,00:27:1c:08:41:16,-95,3,SL
1462594364082306,kms,00:26:66:76:37:9c,-95,3,SL
1462594373953040,pplt325,00:26:66:d0:c4:dc,-81,3,SL
1462594373953040,myLGNet,00:01:36:2d:ea:4c,-86,3,SL
1462594373953040,SK_WiFiD942,00:23:aa:3d:d9:41,-91,3,SL
1462594373953040,SK_WLAN,00:27:1c:08:41:16,-92,3,SL
1462594373953040,kms,00:26:66:76:37:9c,-96,3,SL
1462594384016813,pplt325,00:26:66:d0:c4:dc,-80,3,SL
1462594384016813,myLGNet,00:01:36:2d:ea:4c,-89,3,SL
1462594384016813,SK_WiFiD942,00:23:aa:3d:d9:41,-91,3,SL
1462594384016813,kms,00:26:66:76:37:9c,-95,3,SL
1462594384016813,SK_WLAN,00:27:1c:08:41:16,-98,3,SL
1462594394060284,pplt325,00:26:66:d0:c4:dc,-79,3,SL
1462594394060284,myLGNet,00:01:36:2d:ea:4c,-90,3,SL
1462594394060284,SK_WiFiD942,00:23:aa:3d:d9:41,-92,3,SL
1462594394060284,kms,00:26:66:76:37:9c,-95,3,SL
1462594394060284,U+Net40B1,00:27:1c:ea:40:af,-95,3,SL
1462594394060284,SK_WLAN,00:27:1c:08:41:16,-96,3,SL
1462594404079391,pplt325,00:26:66:d0:c4:dc,-80,3,SL
1462594404079391,myLGNet,00:01:36:2d:ea:4c,-87,3,SL
1462594404079391,SK_WiFiD942,00:23:aa:3d:d9:41,-91,3,SL
1462594404079391,SK_WLAN,00:27:1c:08:41:16,-94,3,SL
1462594404079391,U+Net40B1,00:27:1c:ea:40:af,-95,3,SL
1462594414194211,pplt325,00:26:66:d0:c4:dc,-81,3,SL
1462594414194211,myLGNet,00:01:36:2d:ea:4c,-87,3,SL
1462594414194211,SK_WiFiD942,00:23:aa:3d:d9:41,-92,3,SL
1462594414194211,kms,00:26:66:76:37:9c,-93,3,SL
1462594414194211,SK_WLAN,00:27:1c:08:41:16,-94,3,SL
1462595471084134,pplt325,00:26:66:d0:c4:dc,-71,4,V
1462595471084134,U+Net40B1,00:27:1c:ea:40:af,-67,4,V
1462595471084134,SK_WLAN,00:27:1c:08:41:16,-78,4,V
1462595471084134,SK_WiFiD942,00:23:aa:3d:d9:41,-87,4,V
1462595471084134,myLGNet,00:01:36:2d:ea:4c,-88,4,V
1462595471084134,SK_WiFi4C25,00:30:0d:62:4c:24,-93,4,V
1462595471084134,iptime,64:e5:99:82:5a:20,-94,4,V
1462595471084134,iptime_skt,90:9f:33:40:a0:9e,-94,4,V
1462595471084134,SK_WiFi7AC2,00:23:aa:3c:7a:c1,-97,4,V
1462595481267865,pplt325,00:26:66:d0:c4:dc,-67,4,V
1462595481267865,U+Net40B1,00:27:1c:ea:40:af,-66,4,V
1462595481267865,myLGNet,00:01:36:2d:ea:4c,-76,4,V
1462595481267865,SK_WLAN,00:27:1c:08:41:16,-86,4,V
1462595481267865,SK_WiFiD942,00:23:aa:3d:d9:41,-89,4,V
1462595481267865,iptime_skt,90:9f:33:40:a0:9e,-98,4,V
1462595491252251,pplt325,00:26:66:d0:c4:dc,-67,4,V
1462595491252251,U+Net40B1,00:27:1c:ea:40:af,-63,4,V
1462595491252251,myLGNet,00:01:36:2d:ea:4c,-71,4,V
1462595491252251,SK_WLAN,00:27:1c:08:41:16,-86,4,V
1462595491252251,SK_WiFiD942,00:23:aa:3d:d9:41,-89,4,V
1462595491252251,iptime_skt,90:9f:33:40:a0:9e,-98,4,V
1462595501166501,pplt325,00:26:66:d0:c4:dc,-70,4,V
1462595501166501,myLGNet,00:01:36:2d:ea:4c,-82,4,V
1462595501166501,U+Net40B1,00:27:1c:ea:40:af,-84,4,V
1462595501166501,SK_WLAN,00:27:1c:08:41:16,-91,4,V
1462595501166501,SK_WiFiD942,00:23:aa:3d:d9:41,-93,4,V
1462595501166501,myLGNet9066,00:40:5a:db:5e:c9,-95,4,V
1462595501166501,iptime_skt,90:9f:33:40:a0:9e,-99,4,V
1462595511017490,pplt325,00:26:66:d0:c4:dc,-70,4,V
1462595511017490,myLGNet,00:01:36:2d:ea:4c,-82,4,V
1462595511017490,U+Net40B1,00:27:1c:ea:40:af,-84,4,V
1462595511017490,SK_WLAN,00:27:1c:08:41:16,-91,4,V
1462595511017490,KT_WLAN,0a:0e:dc:5a:b6:c8,-91,4,V
1462595511017490,SK_WiFiD942,00:23:aa:3d:d9:41,-93,4,V
1462595511017490,myLGNet9066,00:40:5a:db:5e:c9,-95,4,V
1462595511017490,SK_WiFi5875,08:5d:dd:12:58:78,-95,4,V
1462595511017490,iptime,64:e5:99:3d:2f:6c,-95,4,V
1462595511017490,SK_WiFi3C5C,00:27:1c:94:3c:5e,-96,4,V
1462595511017490,iptime_skt,90:9f:33:40:a0:9e,-99,4,V
1462595521093593,pplt325,00:26:66:d0:c4:dc,-67,4,V
1462595521093593,U+Net40B1,00:27:1c:ea:40:af,-61,4,V
1462595521093593,myLGNet,00:01:36:2d:ea:4c,-81,4,V
1462595521093593,SK_WLAN,00:27:1c:08:41:16,-81,4,V
1462595521093593,SK_WiFiD942,00:23:aa:3d:d9:41,-85,4,V
1462595521093593,iptime_skt,90:9f:33:40:a0:9e,-85,4,V
1462595521093593,KT_WLAN,0a:0e:dc:5a:b6:c8,-91,4,V
1462595521093593,ggyu,00:08:9f:50:a2:35,-93,4,V
1462595521093593,iptime,64:e5:99:3d:2f:6c,-93,4,V
1462595521093593,SK_WiFi5875,08:5d:dd:12:58:78,-95,4,V
1462595521093593,SK_WiFi3C5C,00:27:1c:94:3c:5e,-96,4,V
1462595521093593,HB,00:26:66:78:99:a8,-96,4,V
1462595521093593,iptime333,90:9f:33:6c:a4:92,-96,4,V
1462595531197668,pplt325,00:26:66:d0:c4:dc,-63,4,V
1462595531197668,U+Net40B1,00:27:1c:ea:40:af,-72,4,V
1462595531197668,SK_WLAN,00:27:1c:08:41:16,-85,4,V
1462595531197668,myLGNet,00:01:36:2d:ea:4c,-86,4,V
1462595531197668,anywise,90:9f:33:8f:a2:6a,-88,4,V
1462595531197668,KT_WLAN,0a:0e:dc:5a:b6:c8,-88,4,V
1462595531197668,SK_WiFiD942,00:23:aa:3d:d9:41,-90,4,V
1462595531197668,iptime_skt,90:9f:33:40:a0:9e,-90,4,V
1462595531197668,ggyu,00:08:9f:50:a2:35,-93,4,V
1462595531197668,iptime,64:e5:99:3d:2f:6c,-93,4,V
1462595531197668,HB,00:26:66:78:99:a8,-96,4,V
1462595531197668,iptime333,90:9f:33:6c:a4:92,-96,4,V
1462595531197668,U+zone,f8:0c:f3:85:b0:b2,-96,4,V
1462595541202858,pplt325,00:26:66:d0:c4:dc,-57,4,V
1462595541202858,SK_WLAN,00:27:1c:08:41:16,-74,4,V
1462595541202858,myLGNet,00:01:36:2d:ea:4c,-75,4,V
1462595541202858,U+Net40B1,00:27:1c:ea:40:af,-77,4,V
1462595541202858,SK_WiFiD942,00:23:aa:3d:d9:41,-85,4,V
1462595541202858,anywise,90:9f:33:8f:a2:6a,-88,4,V
1462595541202858,KT_WLAN,0a:0e:dc:5a:b6:c8,-88,4,V
1462595541202858,iptime_skt,90:9f:33:40:a0:9e,-90,4,V
1462595541202858,U+zone,f8:0c:f3:85:b0:b2,-96,4,V
1462595541202858,Hacker,64:e5:99:82:5a:21,-96,4,V
1462595541202858,myLGNet9066,00:40:5a:db:5e:c9,-96,4,V
1462595551024605,pplt325,00:26:66:d0:c4:dc,-78,4,V
1462595551024605,U+Net40B1,00:27:1c:ea:40:af,-69,4,V
1462595551024605,myLGNet,00:01:36:2d:ea:4c,-72,4,V
1462595551024605,SK_WLAN,00:27:1c:08:41:16,-81,4,V
1462595551024605,SK_WiFiD942,00:23:aa:3d:d9:41,-93,4,V
1462595551024605,Hacker,64:e5:99:82:5a:21,-96,4,V
1462595551024605,myLGNet9066,00:40:5a:db:5e:c9,-96,4,V
1462595561255008,pplt325,00:26:66:d0:c4:dc,-66,4,V
1462595561255008,U+Net40B1,00:27:1c:ea:40:af,-64,4,V
1462595561255008,myLGNet,00:01:36:2d:ea:4c,-76,4,V
1462595561255008,SK_WLAN,00:27:1c:08:41:16,-87,4,V
1462595561255008,SK_WiFiD942,00:23:aa:3d:d9:41,-88,4,V
1462595561255008,Hacker,64:e5:99:82:5a:21,-101,4,V
1462595571015171,pplt325,00:26:66:d0:c4:dc,-62,4,V
