1462589546787496,pplt325,00:26:66:d0:c4:dc,-68,2,SH
1462595571015171,U+Net40B1,00:27:1c:ea:40:af,-64,4,V
1462595571015171,myLGNet,00:01:36:2d:ea:4c,-76,4,V
1462595571015171,SK_WLAN,00:27:1c:08:41:16,-84,4,V
1462595571015171,SK_WiFiD942,00:23:aa:3d:d9:41,-88,4,V
1462595571015171,Hacker,64:e5:99:82:5a:21,-101,4,V
1462595581242498,pplt325,00:26:66:d0:c4:dc,-63,4,V
1462595581242498,U+Net40B1,00:27:1c:ea:40:af,-58,4,V
1462595581242498,SK_WLAN,00:27:1c:08:41:16,-76,4,V
1462595581242498,SK_WiFiD942,00:23:aa:3d:d9:41,-84,4,V
1462595581242498,myLGNet,00:01:36:2d:ea:4c,-84,4,V
1462595581242498,iptime_skt,90:9f:33:40:a0:9e,-89,4,V
1462595581242498,iptime333,90:9f:33:6c:a4:92,-93,4,V
1462595581242498,SK_WiFi3C5C,00:27:1c:94:3c:5e,-95,4,V
1462595591304628,pplt325,00:26:66:d0:c4:dc,-63,4,V
1462595591304628,U+Net40B1,00:27:1c:ea:40:af,-65,4,V
1462595591304628,SK_WLAN,00:27:1c:08:41:16,-74,4,V
1462595591304628,SK_WiFiD942,00:23:aa:3d:d9:41,-88,4,V
1462595591304628,iptime_skt,90:9f:33:40:a0:9e,-89,4,V
1462595591304628,myLGNet,00:01:36:2d:ea:4c,-91,4,V
1462595591304628,iptime333,90:9f:33:6c:a4:92,-93,4,V
1462595591304628,SK_WiFi3C5C,00:27:1c:94:3c:5e,-95,4,V
1462595601224655,pplt325,00:26:66:d0:c4:dc,-70,4,V
1462595601224655,U+Net40B1,00:27:1c:ea:40:af,-65,4,V
1462595601224655,SK_WLAN,00:27:1c:08:41:16,-82,4,V
1462595601224655,SK_WiFiD942,00:23:aa:3d:d9:41,-88,4,V
1462595601224655,myLGNet,00:01:36:2d:ea:4c,-91,4,V
1462595611276060,pplt325,00:26:66:d0:c4:dc,-70,4,V
1462595611276060,myLGNet,00:01:36:2d:ea:4c,-71,4,V
1462595611276060,U+Net40B1,00:27:1c:ea:40:af,-82,4,V
1462595611276060,SK_WiFiD942,00:23:aa:3d:d9:41,-90,4,V
1462595611276060,SK_WLAN,00:27:1c:08:41:16,-93,4,V
1462595621229901,pplt325,00:26:66:d0:c4:dc,-57,4,V
1462595621229901,U+Net40B1,00:27:1c:ea:40:af,-57,4,V
1462595621229901,myLGNet,00:01:36:2d:ea:4c,-74,4,V
1462595621229901,SK_WLAN,00:27:1c:08:41:16,-83,4,V
1462595621229901,SK_WiFiD942,00:23:aa:3d:d9:41,-85,4,V
1462595621229901,SK_WiFi7AC2,00:23:aa:3c:7a:c1,-95,4,V
1462595621229901,KT_WLAN,0a:0e:dc:5a:b6:c8,-95,4,V
1462595631159099,pplt325,00:26:66:d0:c4:dc,-61,4,V
1462595631159099,U+Net40B1,00:27:1c:ea:40:af,-73,4,V
1462595631159099,myLGNet,00:01:36:2d:ea:4c,-75,4,V
1462595631159099,SK_WLAN,00:27:1c:08:41:16,-77,4,V
1462595631159099,SK_WiFiD942,00:23:aa:3d:d9:41,-85,4,V
1462595631159099,SK_WiFi7AC2,00:23:aa:3c:7a:c1,-95,4,V
1462595631159099,KT_WLAN,0a:0e:dc:5a:b6:c8,-95,4,V
1462595631159099,Hacker,64:e5:99:82:5a:21,-97,4,V
1462595631159099,iptime,64:e5:99:82:5a:20,-97,4,V
1462595641217567,pplt325,00:26:66:d0:c4:dc,-63,4,V
1462595641217567,U+Net40B1,00:27:1c:ea:40:af,-66,4,V
1462595641217567,myLGNet,00:01:36:2d:ea:4c,-74,4,V
1462595641217567,SK_WLAN,00:27:1c:08:41:16,-78,4,V
1462595641217567,SK_WiFiD942,00:23:aa:3d:d9:41,-90,4,V
1462595641217567,Hacker,64:e5:99:82:5a:21,-97,4,V
1462595641217567,iptime,64:e5:99:82:5a:20,-97,4,V
1462595651064431,pplt325,00:26:66:d0:c4:dc,-63,4,V
1462595651064431,U+Net40B1,00:27:1c:ea:40:af,-66,4,V
1462595651064431,myLGNet,00:01:36:2d:ea:4c,-74,4,V
1462595651064431,SK_WLAN,00:27:1c:08:41:16,-78,4,V
1462595651064431,SK_WiFiD942,00:23:aa:3d:d9:41,-90,4,V
1462595661057533,pplt325,00:26:66:d0:c4:dc,-71,4,V
1462595661057533,myLGNet,00:01:36:2d:ea:4c,-76,4,V
1462595661057533,U+Net40B1,00:27:1c:ea:40:af,-77,4,V
1462595661057533,SK_WLAN,00:27:1c:08:41:16,-81,4,V
1462595661057533,SK_WiFiD942,00:23:aa:3d:d9:41,-92,4,V
1462595671114336,pplt325,00:26:66:d0:c4:dc,-77,4,V
1462595671114336,U+Net40B1,00:27:1c:ea:40:af,-71,4,V
1462595671114336,myLGNet,00:01:36:2d:ea:4c,-71,4,V
1462595671114336,SK_WLAN,00:27:1c:08:41:16,-82,4,V
1462595671114336,SK_WiFiD942,00:23:aa:3d:d9:41,-89,4,V
1462595681175032,pplt325,00:26:66:d0:c4:dc,-69,4,V
1462595681175032,U+Net40B1,00:27:1c:ea:40:af,-73,4,V
1462595681175032,myLGNet,00:01:36:2d:ea:4c,-75,4,V
1462595681175032,SK_WiFiD942,00:23:aa:3d:d9:41,-89,4,V
1462595681175032,SK_WLAN,00:27:1c:08:41:16,-92,4,V
1462595681175032,myLGNet9066,00:40:5a:db:5e:c9,-94,4,V
1462595681175032,SK_WiFi0A51,00:27:1c:3b:0a:53,-95,4,V
1462595691213759,pplt325,00:26:66:d0:c4:dc,-65,4,V
1462595691213759,U+Net40B1,00:27:1c:ea:40:af,-69,4,V
1462595691213759,myLGNet,00:01:36:2d:ea:4c,-71,4,V
1462595691213759,SK_WLAN,00:27:1c:08:41:16,-81,4,V
1462595691213759,SK_WiFiD942,00:23:aa:3d:d9:41,-85,4,V
1462595691213759,U+Net0A3C,08:5d:dd:0b:0a:3a,-92,4,V
1462595691213759,HB,00:26:66:78:99:a8,-93,4,V
1462595691213759,olleh_WiFi_E2B7,00:07:89:36:e2:ba,-93,4,V
1462595691213759,myLGNet9066,00:40:5a:db:5e:c9,-94,4,V
1462595691213759,KT_WLAN,0a:0e:dc:5a:b6:c8,-94,4,V
1462595691213759,SK_WiFi0A51,00:27:1c:3b:0a:53,-95,4,V
1462595691213759,SK_WiFi5875,08:5d:dd:12:58:78,-100,4,V
1462595701030385,pplt325,00:26:66:d0:c4:dc,-68,4,V
1462595701030385,U+Net40B1,00:27:1c:ea:40:af,-56,4,V
1462595701030385,myLGNet,00:01:36:2d:ea:4c,-72,4,V
1462595701030385,SK_WiFiD942,00:23:aa:3d:d9:41,-85,4,V
1462595701030385,SK_WLAN,00:27:1c:08:41:16,-90,4,V
1462595701030385,U+Net0A3C,08:5d:dd:0b:0a:3a,-92,4,V
1462595701030385,HB,00:26:66:78:99:a8,-93,4,V
1462595701030385,olleh_WiFi_E2B7,00:07:89:36:e2:ba,-93,4,V
1462595701030385,KT_WLAN,0a:0e:dc:5a:b6:c8,-94,4,V
1462595701030385,SK_WiFi5875,08:5d:dd:12:58:78,-100,4,V
1462595711206492,pplt325,00:26:66:d0:c4:dc,-63,4,V
1462595711206492,U+Net40B1,00:27:1c:ea:40:af,-63,4,V
1462595711206492,myLGNet,00:01:36:2d:ea:4c,-70,4,V
1462595711206492,SK_WLAN,00:27:1c:08:41:16,-83,4,V
1462595711206492,SK_WiFiD942,00:23:aa:3d:d9:41,-89,4,V
1462595711206492,iptime,64:e5:99:82:5a:20,-94,4,V
1462595721091085,pplt325,00:26:66:d0:c4:dc,-65,4,V
1462595721091085,U+Net40B1,00:27:1c:ea:40:af,-73,4,V
1462595721091085,myLGNet,00:01:36:2d:ea:4c,-77,4,V
1462595721091085,SK_WiFiD942,00:23:aa:3d:d9:41,-81,4,V
1462595721091085,SK_WLAN,00:27:1c:08:41:16,-87,4,V
1462595721091085,iptime,64:e5:99:82:5a:20,-94,4,V
1462595721091085,Hacker,64:e5:99:82:5a:21,-96,4,V
1462595731274456,pplt325,00:26:66:d0:c4:dc,-67,4,V
1462595731274456,U+Net40B1,00:27:1c:ea:40:af,-63,4,V
1462595731274456,SK_WLAN,00:27:1c:08:41:16,-80,4,V
1462595731274456,SK_WiFiD942,00:23:aa:3d:d9:41,-81,4,V
1462595731274456,myLGNet,00:01:36:2d:ea:4c,-84,4,V
1462595731274456,Hacker,64:e5:99:82:5a:21,-92,4,V
1462595741332747,pplt325,00:26:66:d0:c4:dc,-65,4,V
1462595741332747,U+Net40B1,00:27:1c:ea:40:af,-63,4,V
1462595741332747,SK_WLAN,00:27:1c:08:41:16,-71,4,V
1462595741332747,myLGNet,00:01:36:2d:ea:4c,-72,4,V
1462595741332747,SK_WiFiD942,00:23:aa:3d:d9:41,-88,4,V
1462595741332747,KT_WLAN,0a:0e:dc:5a:b6:c8,-94,4,V
1462595741332747,HB,00:26:66:78:99:a8,-95,4,V
1462595741332747,Hacker,64:e5:99:82:5a:21,-95,4,V
1462595741332747,SK_WiFi4C25,00:30:0d:62:4c:24,-96,4,V
1462595741332747,iptime102-605,90:9f:33:6d:0c:16,-97,4,V
1462595751283530,pplt325,00:26:66:d0:c4:dc,-65,4,V
1462595751283530,U+Net40B1,00:27:1c:ea:40:af,-63,4,V
1462595751283530,SK_WLAN,00:27:1c:08:41:16,-71,4,V
1462595751283530,myLGNet,00:01:36:2d:ea:4c,-72,4,V
1462595751283530,SK_WiFiD942,00:23:aa:3d:d9:41,-88,4,V
1462595751283530,KT_WLAN,0a:0e:dc:5a:b6:c8,-94,4,V
1462595751283530,HB,00:26:66:78:99:a8,-95,4,V
1462595751283530,Hacker,64:e5:99:82:5a:21,-95,4,V
1462595751283530,SK_WiFi4C25,00:30:0d:62:4c:24,-96,4,V
1462595751283530,iptime,64:e5:99:82:5a:20,-96,4,V
1462595751283530,iptime102-605,90:9f:33:6d:0c:16,-97,4,V
1462595761074387,pplt325,00:26:66:d0:c4:dc,-57,4,V
1462595761074387,U+Net40B1,00:27:1c:ea:40:af,-64,4,V
1462595761074387,SK_WLAN,00:27:1c:08:41:16,-71,4,V
1462595761074387,myLGNet,00:01:36:2d:ea:4c,-77,4,V
1462595761074387,SK_WiFiD942,00:23:aa:3d:d9:41,-88,4,V
1462595761074387,Hacker,64:e5:99:82:5a:21,-92,4,V
1462595761074387,iptime,64:e5:99:82:5a:20,-96,4,V
1462595771024083,pplt325,00:26:66:d0:c4:dc,-74,4,V
1462595771024083,U+Net40B1,00:27:1c:ea:40:af,-67,4,V
1462595771024083,myLGNet,00:01:36:2d:ea:4c,-77,4,V
1462595771024083,SK_WLAN,00:27:1c:08:41:16,-84,4,V
1462595771024083,SK_WiFiD942,00:23:aa:3d:d9:41,-89,4,V
1462595771024083,Hacker,64:e5:99:82:5a:21,-92,4,V
1462595771024083,feelMAXoul,64:e5:99:a3:4d:5c,-98,4,V
1462595844886891,pplt325,00:26:66:d0:c4:dc,-70,3,V
1462595844886891,U+Net40B1,00:27:1c:ea:40:af,-67,3,V
1462595844886891,myLGNet,00:01:36:2d:ea:4c,-81,3,V
1462595844886891,SK_WLAN,00:27:1c:08:41:16,-81,3,V
1462595844886891,SK_WiFiD942,00:23:aa:3d:d9:41,-89,3,V
1462595844886891,kms,00:26:66:76:37:9c,-89,3,V
1462595844886891,feelMAXoul,64:e5:99:a3:4d:5c,-98,3,V
1462595854944119,pplt325,00:26:66:d0:c4:dc,-72,3,V
1462595854944119,U+Net40B1,00:27:1c:ea:40:af,-87,3,V
1462595854944119,kms,00:26:66:76:37:9c,-88,3,V
1462595854944119,myLGNet,00:01:36:2d:ea:4c,-92,3,V
1462595854944119,SK_WLAN,00:27:1c:08:41:16,-94,3,V
1462595865137380,pplt325,00:26:66:d0:c4:dc,-74,3,V
1462595865137380,U+Net40B1,00:27:1c:ea:40:af,-82,3,V
1462595865137380,myLGNet,00:01:36:2d:ea:4c,-87,3,V
1462595865137380,SK_WLAN,00:27:1c:08:41:16,-91,3,V
1462595865137380,myLGNet111F,10:f9:6f:f4:11:1d,-93,3,V
1462595865137380,kms,00:26:66:76:37:9c,-95,3,V
1462595865137380,kanghee,64:e5:99:4d:7b:68,-96,3,V
1462595875053028,pplt325,00:26:66:d0:c4:dc,-77,3,V
1462595875053028,U+Net40B1,00:27:1c:ea:40:af,-80,3,V
1462595875053028,SK_WLAN,00:27:1c:08:41:16,-90,3,V
1462595875053028,myLGNet111F,10:f9:6f:f4:11:1d,-93,3,V
1462595875053028,kms,00:26:66:76:37:9c,-93,3,V
1462595875053028,myLGNet,00:01:36:2d:ea:4c,-93,3,V
1462595875053028,kanghee,64:e5:99:4d:7b:68,-96,3,V
1462595884948686,pplt325,00:26:66:d0:c4:dc,-77,3,V
1462595884948686,U+Net40B1,00:27:1c:ea:40:af,-80,3,V
1462595884948686,SK_WLAN,00:27:1c:08:41:16,-90,3,V
1462595884948686,myLGNet111F,10:f9:6f:f4:11:1d,-93,3,V
1462595884948686,kms,00:26:66:76:37:9c,-93,3,V
1462595884948686,myLGNet,00:01:36:2d:ea:4c,-93,3,V
1462595884948686,ichigo-2,90:9f:33:6d:8e:b6,-93,3,V
1462595884948686,kanghee,64:e5:99:4d:7b:68,-96,3,V
1462595894937103,pplt325,00:26:66:d0:c4:dc,-82,3,V
1462595894937103,myLGNet,00:01:36:2d:ea:4c,-83,3,V
1462595894937103,U+Net40B1,00:27:1c:ea:40:af,-87,3,V
1462595894937103,kanghee,64:e5:99:4d:7b:68,-89,3,V
1462595894937103,myLGNet111F,10:f9:6f:f4:11:1d,-90,3,V
1462595894937103,SK_WLAN,00:27:1c:08:41:16,-91,3,V
1462595894937103,ichigo-2,90:9f:33:6d:8e:b6,-93,3,V
1462595904952255,pplt325,00:26:66:d0:c4:dc,-70,3,V
1462595904952255,SK_WLAN,00:27:1c:08:41:16,-82,3,V
1462595904952255,U+Net40B1,00:27:1c:ea:40:af,-87,3,V
1462595904952255,myLGNet,00:01:36:2d:ea:4c,-88,3,V
1462595904952255,myLGNet111F,10:f9:6f:f4:11:1d,-90,3,V
1462595914906426,pplt325,00:26:66:d0:c4:dc,-79,3,V
1462595914906426,U+Net40B1,00:27:1c:ea:40:af,-79,3,V
1462595914906426,kms,00:26:66:76:37:9c,-81,3,V
1462595914906426,myLGNet,00:01:36:2d:ea:4c,-87,3,V
1462595914906426,SK_WLAN,00:27:1c:08:41:16,-92,3,V
1462595924937545,pplt325,00:26:66:d0:c4:dc,-79,3,V
1462595924937545,U+Net40B1,00:27:1c:ea:40:af,-79,3,V
1462595924937545,kms,00:26:66:76:37:9c,-81,3,V
1462595924937545,myLGNet,00:01:36:2d:ea:4c,-87,3,V
1462595924937545,SK_WLAN,00:27:1c:08:41:16,-92,3,V
1462595924937545,myLGNet111F,10:f9:6f:f4:11:1d,-97,3,V
1462595934934917,pplt325,00:26:66:d0:c4:dc,-76,3,V
1462595934934917,U+Net40B1,00:27:1c:ea:40:af,-84,3,V
1462595934934917,SK_WLAN,00:27:1c:08:41:16,-87,3,V
1462595934934917,myLGNet,00:01:36:2d:ea:4c,-87,3,V
1462595934934917,SK_WiFiD942,00:23:aa:3d:d9:41,-90,3,V
1462595934934917,ichigo-2,90:9f:33:6d:8e:b6,-93,3,V
1462595934934917,myLGNet111F,10:f9:6f:f4:11:1d,-94,3,V
1462595944891248,pplt325,00:26:66:d0:c4:dc,-81,3,V
1462595944891248,U+Net40B1,00:27:1c:ea:40:af,-84,3,V
1462595944891248,kms,00:26:66:76:37:9c,-86,3,V
1462595944891248,myLGNet,00:01:36:2d:ea:4c,-86,3,V
1462595944891248,SK_WLAN,00:27:1c:08:41:16,-89,3,V
1462595944891248,SK_WiFiD942,00:23:aa:3d:d9:41,-90,3,V
1462595944891248,ichigo-2,90:9f:33:6d:8e:b6,-93,3,V
1462595944891248,myLGNet111F,10:f9:6f:f4:11:1d,-94,3,V
1462595955093583,pplt325,00:26:66:d0:c4:dc,-75,3,V
1462595955093583,SK_WLAN,00:27:1c:08:41:16,-83,3,V
1462595955093583,U+Net40B1,00:27:1c:ea:40:af,-84,3,V
1462595955093583,kms,00:26:66:76:37:9c,-86,3,V
1462595955093583,myLGNet,00:01:36:2d:ea:4c,-86,3,V
1462595955093583,SK_WiFiD942,00:23:aa:3d:d9:41,-92,3,V
1462595965100755,pplt325,00:26:66:d0:c4:dc,-68,3,V
1462595965100755,SK_WLAN,00:27:1c:08:41:16,-85,3,V
1462595965100755,U+Net40B1,00:27:1c:ea:40:af,-85,3,V
1462595965100755,myLGNet,00:01:36:2d:ea:4c,-86,3,V
1462595965100755,SK_WiFiD942,00:23:aa:3d:d9:41,-92,3,V
1462595965100755,iptime,64:e5:99:82:5a:20,-97,3,V
1462595974864191,pplt325,00:26:66:d0:c4:dc,-65,3,V
1462595974864191,U+Net40B1,00:27:1c:ea:40:af,-81,3,V
1462595974864191,SK_WLAN,00:27:1c:08:41:16,-86,3,V
1462595974864191,myLGNet,00:01:36:2d:ea:4c,-86,3,V
1462595974864191,iptime,64:e5:99:82:5a:20,-97,3,V
1462595984899861,pplt325,00:26:66:d0:c4:dc,-69,3,V
1462595984899861,SK_WLAN,00:27:1c:08:41:16,-81,3,V
1462595984899861,myLGNet,00:01:36:2d:ea:4c,-87,3,V
1462595984899861,SK_WiFiD942,00:23:aa:3d:d9:41,-91,3,V
1462595984899861,U+Net40B1,00:27:1c:ea:40:af,-93,3,V
1462595995722241,pplt325,00:26:66:d0:c4:dc,-73,3,V
1462595995722241,U+Net40B1,00:27:1c:ea:40:af,-83,3,V
1462595995722241,myLGNet,00:01:36:2d:ea:4c,-83,3,V
1462595995722241,SK_WLAN,00:27:1c:08:41:16,-84,3,V
1462595995722241,kms,00:26:66:76:37:9c,-89,3,V
1462595995722241,SK_WiFiD942,00:23:aa:3d:d9:41,-91,3,V
1462596005063343,pplt325,00:26:66:d0:c4:dc,-78,3,V
1462596005063343,myLGNet,00:01:36:2d:ea:4c,-84,3,V
1462596005063343,U+Net40B1,00:27:1c:ea:40:af,-85,3,V
1462596005063343,kms,00:26:66:76:37:9c,-91,3,V
1462596005063343,ichigo-2,90:9f:33:6d:8e:b6,-93,3,V
1462596005063343,SK_WLAN,00:27:1c:08:41:16,-93,3,V
1462596014947667,pplt325,00:26:66:d0:c4:dc,-75,3,V
1462596014947667,myLGNet,00:01:36:2d:ea:4c,-84,3,V
1462596014947667,SK_WLAN,00:27:1c:08:41:16,-87,3,V
1462596014947667,kms,00:26:66:76:37:9c,-91,3,V
1462596014947667,U+Net40B1,00:27:1c:ea:40:af,-92,3,V
1462596014947667,ichigo-2,90:9f:33:6d:8e:b6,-93,3,V
1462596014947667,myLGNet111F,10:f9:6f:f4:11:1d,-95,3,V
1462596014947667,kanghee,64:e5:99:4d:7b:68,-96,3,V
1462596024922222,pplt325,00:26:66:d0:c4:dc,-82,3,V
1462596024922222,kms,00:26:66:76:37:9c,-88,3,V
1462596024922222,U+Net40B1,00:27:1c:ea:40:af,-89,3,V
1462596024922222,SK_WLAN,00:27:1c:08:41:16,-90,3,V
1462596024922222,myLGNet,00:01:36:2d:ea:4c,-90,3,V
1462596024922222,김현영산부인과,64:e5:99:e6:18:04,-94,3,V
1462596024922222,myLGNet111F,10:f9:6f:f4:11:1d,-95,3,V
1462596024922222,kanghee,64:e5:99:4d:7b:68,-96,3,V
1462596034919192,pplt325,00:26:66:d0:c4:dc,-71,3,V
1462596034919192,myLGNet,00:01:36:2d:ea:4c,-85,3,V
1462596034919192,SK_WLAN,00:27:1c:08:41:16,-86,3,V
1462596034919192,kms,00:26:66:76:37:9c,-88,3,V
1462596034919192,U+Net40B1,00:27:1c:ea:40:af,-89,3,V
1462596034919192,김현영산부인과,64:e5:99:e6:18:04,-94,3,V
1462596034919192,ichigo-2,90:9f:33:6d:8e:b6,-97,3,V
1462596044905374,pplt325,00:26:66:d0:c4:dc,-78,3,V
1462596044905374,U+Net40B1,00:27:1c:ea:40:af,-83,3,V
1462596044905374,SK_WiFiD942,00:23:aa:3d:d9:41,-91,3,V
1462596044905374,myLGNet,00:01:36:2d:ea:4c,-92,3,V
1462596044905374,SK_WLAN,00:27:1c:08:41:16,-94,3,V
1462596044905374,ichigo-2,90:9f:33:6d:8e:b6,-97,3,V
1462596054905773,pplt325,00:26:66:d0:c4:dc,-78,3,V
1462596054905773,U+Net40B1,00:27:1c:ea:40:af,-83,3,V
1462596054905773,kms,00:26:66:76:37:9c,-90,3,V
1462596054905773,SK_WiFiD942,00:23:aa:3d:d9:41,-91,3,V
1462596054905773,myLGNet,00:01:36:2d:ea:4c,-92,3,V
1462596054905773,myLGNet111F,10:f9:6f:f4:11:1d,-92,3,V
1462596054905773,SK_WLAN,00:27:1c:08:41:16,-94,3,V
1462596064996304,pplt325,00:26:66:d0:c4:dc,-73,3,V
1462596064996304,SK_WLAN,00:27:1c:08:41:16,-86,3,V
1462596064996304,myLGNet,00:01:36:2d:ea:4c,-88,3,V
1462596064996304,ichigo-2,90:9f:33:6d:8e:b6,-90,3,V
1462596064996304,myLGNet111F,10:f9:6f:f4:11:1d,-92,3,V
1462596064996304,kms,00:26:66:76:37:9c,-93,3,V
1462596074829493,pplt325,00:26:66:d0:c4:dc,-77,3,V
1462596074829493,SK_WLAN,00:27:1c:08:41:16,-86,3,V
1462596074829493,U+Net40B1,00:27:1c:ea:40:af,-87,3,V
1462596074829493,myLGNet,00:01:36:2d:ea:4c,-90,3,V
1462596074829493,kms,00:26:66:76:37:9c,-93,3,V
1462596074829493,olleh_WiFi_A4A4,08:5d:dd:2d:a4:a8,-93,3,V
1462596074829493,U+Net8EF3,00:08:5b:80:8e:f1,-93,3,V
1462596074829493,SK_WiFiD942,00:23:aa:3d:d9:41,-93,3,V
1462596074829493,choon7,90:9f:33:bb:16:68,-94,3,V
1462596074829493,ichigo-2,90:9f:33:6d:8e:b6,-94,3,V
1462596085044107,pplt325,00:26:66:d0:c4:dc,-71,3,V
1462596085044107,SK_WLAN,00:27:1c:08:41:16,-86,3,V
1462596085044107,U+Net40B1,00:27:1c:ea:40:af,-86,3,V
1462596085044107,SK_WiFiD942,00:23:aa:3d:d9:41,-86,3,V
1462596085044107,myLGNet,00:01:36:2d:ea:4c,-90,3,V
1462596085044107,olleh_WiFi_A4A4,08:5d:dd:2d:a4:a8,-93,3,V
