1462589546787496,pplt325,00:26:66:d0:c4:dc,-68,2,SH
1462599898065722,myLGNet,00:01:36:2d:ea:4c,-95,3,SL
1462599908157826,pplt325,00:26:66:d0:c4:dc,-76,3,SL
1462599908157826,U+Net40B1,00:27:1c:ea:40:af,-84,3,SL
1462599908157826,SK_WLAN,00:27:1c:08:41:16,-88,3,SL
1462599908157826,kms,00:26:66:76:37:9c,-92,3,SL
1462599908157826,myLGNet,00:01:36:2d:ea:4c,-93,3,SL
1462599918073236,pplt325,00:26:66:d0:c4:dc,-78,3,SL
1462599918073236,SK_WLAN,00:27:1c:08:41:16,-90,3,SL
1462599918073236,myLGNet,00:01:36:2d:ea:4c,-90,3,SL
1462599918073236,U+Net40B1,00:27:1c:ea:40:af,-91,3,SL
1462599918073236,kms,00:26:66:76:37:9c,-92,3,SL
1462599918073236,SK_WiFiD942,00:23:aa:3d:d9:41,-96,3,SL
1462599928105308,pplt325,00:26:66:d0:c4:dc,-76,3,SL
1462599928105308,SK_WLAN,00:27:1c:08:41:16,-89,3,SL
1462599928105308,myLGNet,00:01:36:2d:ea:4c,-90,3,SL
1462599928105308,U+Net40B1,00:27:1c:ea:40:af,-91,3,SL
1462599928105308,kms,00:26:66:76:37:9c,-92,3,SL
1462599928105308,SK_WiFiD942,00:23:aa:3d:d9:41,-96,3,SL
1462599938112420,pplt325,00:26:66:d0:c4:dc,-76,3,SL
1462599938112420,SK_WLAN,00:27:1c:08:41:16,-89,3,SL
1462599938112420,U+Net40B1,00:27:1c:ea:40:af,-91,3,SL
1462599938112420,kms,00:26:66:76:37:9c,-92,3,SL
1462599948089823,pplt325,00:26:66:d0:c4:dc,-77,3,SL
1462599948089823,U+Net40B1,00:27:1c:ea:40:af,-86,3,SL
1462599948089823,SK_WLAN,00:27:1c:08:41:16,-90,3,SL
1462599948089823,myLGNet,00:01:36:2d:ea:4c,-91,3,SL
1462599948089823,kms,00:26:66:76:37:9c,-92,3,SL
1462599948089823,SK_WiFiD942,00:23:aa:3d:d9:41,-93,3,SL
1462599958200559,pplt325,00:26:66:d0:c4:dc,-82,3,SL
1462599958200559,U+Net40B1,00:27:1c:ea:40:af,-83,3,SL
1462599958200559,SK_WLAN,00:27:1c:08:41:16,-88,3,SL
1462599958200559,kms,00:26:66:76:37:9c,-90,3,SL
1462599958200559,myLGNet,00:01:36:2d:ea:4c,-91,3,SL
1462599958200559,SK_WiFiD942,00:23:aa:3d:d9:41,-93,3,SL
1462599968190281,pplt325,00:26:66:d0:c4:dc,-78,3,SL
1462599968190281,U+Net40B1,00:27:1c:ea:40:af,-86,3,SL
1462599968190281,kms,00:26:66:76:37:9c,-91,3,SL
1462599968190281,SK_WLAN,00:27:1c:08:41:16,-92,3,SL
1462599968190281,myLGNet,00:01:36:2d:ea:4c,-95,3,SL
1462599968190281,SK_WiFiD942,00:23:aa:3d:d9:41,-98,3,SL
1462599978067930,pplt325,00:26:66:d0:c4:dc,-84,3,SL
1462599978067930,U+Net40B1,00:27:1c:ea:40:af,-89,3,SL
1462599978067930,kms,00:26:66:76:37:9c,-90,3,SL
1462599978067930,SK_WiFiD942,00:23:aa:3d:d9:41,-93,3,SL
1462599978067930,myLGNet,00:01:36:2d:ea:4c,-93,3,SL
1462599978067930,SK_WLAN,00:27:1c:08:41:16,-96,3,SL
1462599988185237,pplt325,00:26:66:d0:c4:dc,-87,3,SL
1462599988185237,U+Net40B1,00:27:1c:ea:40:af,-86,3,SL
1462599988185237,SK_WLAN,00:27:1c:08:41:16,-90,3,SL
1462599988185237,kms,00:26:66:76:37:9c,-91,3,SL
1462599988185237,SK_WiFiD942,00:23:aa:3d:d9:41,-93,3,SL
1462599988185237,myLGNet,00:01:36:2d:ea:4c,-93,3,SL
1462599998065368,pplt325,00:26:66:d0:c4:dc,-87,3,SL
1462599998065368,U+Net40B1,00:27:1c:ea:40:af,-86,3,SL
1462599998065368,SK_WLAN,00:27:1c:08:41:16,-90,3,SL
1462599998065368,kms,00:26:66:76:37:9c,-91,3,SL
1462600008114117,pplt325,00:26:66:d0:c4:dc,-93,3,SL
1462600008114117,myLGNet,00:01:36:2d:ea:4c,-94,3,SL
1462600008114117,SK_WLAN,00:27:1c:08:41:16,-95,3,SL
1462600711716148,pplt325,00:26:66:d0:c4:dc,-58,0,T
1462600711716148,U+Net40B1,00:27:1c:ea:40:af,-62,0,T
1462600711716148,myLGNet,00:01:36:2d:ea:4c,-79,0,T
1462600711716148,SK_WLAN,00:27:1c:08:41:16,-86,0,T
1462600711716148,SK_WiFiD942,00:23:aa:3d:d9:41,-88,0,T
1462600711716148,Hacker,64:e5:99:82:5a:21,-98,0,T
1462600721705706,pplt325,00:26:66:d0:c4:dc,-66,0,T
1462600721705706,U+Net40B1,00:27:1c:ea:40:af,-64,0,T
1462600721705706,myLGNet,00:01:36:2d:ea:4c,-77,0,T
1462600721705706,SK_WLAN,00:27:1c:08:41:16,-82,0,T
1462600721705706,SK_WiFiD942,00:23:aa:3d:d9:41,-86,0,T
1462600721705706,Hacker,64:e5:99:82:5a:21,-96,0,T
1462600721705706,SK_WiFi4C25,00:30:0d:62:4c:24,-98,0,T
1462600731949311,pplt325,00:26:66:d0:c4:dc,-56,0,T
1462600731949311,U+Net40B1,00:27:1c:ea:40:af,-68,0,T
1462600731949311,myLGNet,00:01:36:2d:ea:4c,-78,0,T
1462600731949311,SK_WiFiD942,00:23:aa:3d:d9:41,-83,0,T
1462600731949311,SK_WLAN,00:27:1c:08:41:16,-88,0,T
1462600731949311,Hacker,64:e5:99:82:5a:21,-96,0,T
1462600731949311,SK_WiFi4C25,00:30:0d:62:4c:24,-98,0,T
1462600741713226,pplt325,00:26:66:d0:c4:dc,-55,0,T
1462600741713226,U+Net40B1,00:27:1c:ea:40:af,-66,0,T
1462600741713226,myLGNet,00:01:36:2d:ea:4c,-81,0,T
1462600741713226,SK_WiFiD942,00:23:aa:3d:d9:41,-82,0,T
1462600741713226,SK_WLAN,00:27:1c:08:41:16,-83,0,T
1462600751630426,pplt325,00:26:66:d0:c4:dc,-55,0,T
1462600751630426,U+Net40B1,00:27:1c:ea:40:af,-66,0,T
1462600751630426,myLGNet,00:01:36:2d:ea:4c,-81,0,T
1462600751630426,SK_WiFiD942,00:23:aa:3d:d9:41,-82,0,T
1462600751630426,SK_WLAN,00:27:1c:08:41:16,-83,0,T
1462600761600258,pplt325,00:26:66:d0:c4:dc,-52,0,T
1462600761600258,U+Net40B1,00:27:1c:ea:40:af,-64,0,T
1462600761600258,myLGNet,00:01:36:2d:ea:4c,-80,0,T
1462600761600258,SK_WiFiD942,00:23:aa:3d:d9:41,-83,0,T
1462600761600258,SK_WLAN,00:27:1c:08:41:16,-83,0,T
1462600771831308,pplt325,00:26:66:d0:c4:dc,-54,0,T
1462600771831308,U+Net40B1,00:27:1c:ea:40:af,-72,0,T
1462600771831308,myLGNet,00:01:36:2d:ea:4c,-80,0,T
1462600771831308,SK_WLAN,00:27:1c:08:41:16,-84,0,T
1462600771831308,SK_WiFiD942,00:23:aa:3d:d9:41,-85,0,T
1462600781812308,pplt325,00:26:66:d0:c4:dc,-53,0,T
1462600781812308,U+Net40B1,00:27:1c:ea:40:af,-69,0,T
1462600781812308,myLGNet,00:01:36:2d:ea:4c,-79,0,T
1462600781812308,SK_WLAN,00:27:1c:08:41:16,-83,0,T
1462600781812308,SK_WiFiD942,00:23:aa:3d:d9:41,-85,0,T
1462600791813779,pplt325,00:26:66:d0:c4:dc,-59,0,T
1462600791813779,U+Net40B1,00:27:1c:ea:40:af,-66,0,T
1462600791813779,myLGNet,00:01:36:2d:ea:4c,-77,0,T
1462600791813779,SK_WLAN,00:27:1c:08:41:16,-84,0,T
1462600791813779,SK_WiFiD942,00:23:aa:3d:d9:41,-84,0,T
1462600791813779,Hacker,64:e5:99:82:5a:21,-95,0,T
1462600801806676,pplt325,00:26:66:d0:c4:dc,-55,0,T
1462600801806676,U+Net40B1,00:27:1c:ea:40:af,-66,0,T
1462600801806676,myLGNet,00:01:36:2d:ea:4c,-79,0,T
1462600801806676,SK_WLAN,00:27:1c:08:41:16,-87,0,T
1462600801806676,SK_WiFiD942,00:23:aa:3d:d9:41,-88,0,T
1462600801806676,Hacker,64:e5:99:82:5a:21,-95,0,T
1462600811886329,pplt325,00:26:66:d0:c4:dc,-54,0,T
1462600811886329,U+Net40B1,00:27:1c:ea:40:af,-70,0,T
1462600811886329,myLGNet,00:01:36:2d:ea:4c,-81,0,T
1462600811886329,SK_WiFiD942,00:23:aa:3d:d9:41,-81,0,T
1462600811886329,SK_WLAN,00:27:1c:08:41:16,-87,0,T
1462600821694856,pplt325,00:26:66:d0:c4:dc,-53,0,T
1462600821694856,U+Net40B1,00:27:1c:ea:40:af,-70,0,T
1462600821694856,myLGNet,00:01:36:2d:ea:4c,-81,0,T
1462600821694856,SK_WiFiD942,00:23:aa:3d:d9:41,-81,0,T
1462600821694856,SK_WLAN,00:27:1c:08:41:16,-88,0,T
1462600831701557,pplt325,00:26:66:d0:c4:dc,-56,0,T
1462600831701557,U+Net40B1,00:27:1c:ea:40:af,-62,0,T
1462600831701557,myLGNet,00:01:36:2d:ea:4c,-80,0,T
1462600831701557,SK_WiFiD942,00:23:aa:3d:d9:41,-82,0,T
1462600831701557,SK_WLAN,00:27:1c:08:41:16,-86,0,T
1462600841690335,pplt325,00:26:66:d0:c4:dc,-61,0,T
1462600841690335,U+Net40B1,00:27:1c:ea:40:af,-63,0,T
1462600841690335,SK_WLAN,00:27:1c:08:41:16,-70,0,T
1462600841690335,myLGNet,00:01:36:2d:ea:4c,-79,0,T
1462600841690335,SK_WiFiD942,00:23:aa:3d:d9:41,-88,0,T
1462600841690335,SK_WiFi4C25,00:30:0d:62:4c:24,-94,0,T
1462600841690335,Hacker,64:e5:99:82:5a:21,-97,0,T
1462600851787529,pplt325,00:26:66:d0:c4:dc,-60,0,T
1462600851787529,U+Net40B1,00:27:1c:ea:40:af,-67,0,T
1462600851787529,SK_WLAN,00:27:1c:08:41:16,-71,0,T
1462600851787529,myLGNet,00:01:36:2d:ea:4c,-75,0,T
1462600851787529,SK_WiFiD942,00:23:aa:3d:d9:41,-86,0,T
1462600851787529,Hacker,64:e5:99:82:5a:21,-95,0,T
1462600851787529,SK_WiFi4C25,00:30:0d:62:4c:24,-98,0,T
1462600861946595,pplt325,00:26:66:d0:c4:dc,-62,0,T
1462600861946595,SK_WLAN,00:27:1c:08:41:16,-71,0,T
1462600861946595,myLGNet,00:01:36:2d:ea:4c,-77,0,T
1462600861946595,U+Net40B1,00:27:1c:ea:40:af,-77,0,T
1462600861946595,SK_WiFiD942,00:23:aa:3d:d9:41,-88,0,T
1462600861946595,Hacker,64:e5:99:82:5a:21,-95,0,T
1462600861946595,SK_WiFi4C25,00:30:0d:62:4c:24,-96,0,T
1462600861946595,iptime_skt,90:9f:33:40:a0:9e,-99,0,T
1462600871725312,pplt325,00:26:66:d0:c4:dc,-67,0,T
1462600871725312,U+Net40B1,00:27:1c:ea:40:af,-69,0,T
1462600871725312,SK_WLAN,00:27:1c:08:41:16,-71,0,T
1462600871725312,myLGNet,00:01:36:2d:ea:4c,-77,0,T
1462600871725312,SK_WiFiD942,00:23:aa:3d:d9:41,-84,0,T
1462600871725312,Hacker,64:e5:99:82:5a:21,-95,0,T
1462600871725312,SK_WiFi4C25,00:30:0d:62:4c:24,-96,0,T
1462600871725312,iptime_skt,90:9f:33:40:a0:9e,-99,0,T
1462600881763231,pplt325,00:26:66:d0:c4:dc,-63,0,T
1462600881763231,U+Net40B1,00:27:1c:ea:40:af,-62,0,T
1462600881763231,SK_WLAN,00:27:1c:08:41:16,-80,0,T
1462600881763231,myLGNet,00:01:36:2d:ea:4c,-82,0,T
1462600881763231,SK_WiFiD942,00:23:aa:3d:d9:41,-89,0,T
1462600891640302,pplt325,00:26:66:d0:c4:dc,-65,0,T
1462600891640302,U+Net40B1,00:27:1c:ea:40:af,-65,0,T
1462600891640302,SK_WLAN,00:27:1c:08:41:16,-73,0,T
1462600891640302,myLGNet,00:01:36:2d:ea:4c,-82,0,T
1462600891640302,SK_WiFiD942,00:23:aa:3d:d9:41,-83,0,T
1462600891640302,SK_WiFi4C25,00:30:0d:62:4c:24,-95,0,T
1462600891640302,Hacker,64:e5:99:82:5a:21,-97,0,T
1462600901699345,pplt325,00:26:66:d0:c4:dc,-65,0,T
1462600901699345,U+Net40B1,00:27:1c:ea:40:af,-69,0,T
1462600901699345,SK_WLAN,00:27:1c:08:41:16,-70,0,T
1462600901699345,SK_WiFiD942,00:23:aa:3d:d9:41,-87,0,T
1462600901699345,myLGNet,00:01:36:2d:ea:4c,-89,0,T
1462600901699345,Hacker,64:e5:99:82:5a:21,-97,0,T
1462600901699345,SK_WiFi4C25,00:30:0d:62:4c:24,-98,0,T
1462600911749073,pplt325,00:26:66:d0:c4:dc,-66,0,T
1462600911749073,U+Net40B1,00:27:1c:ea:40:af,-65,0,T
1462600911749073,SK_WLAN,00:27:1c:08:41:16,-71,0,T
1462600911749073,SK_WiFiD942,00:23:aa:3d:d9:41,-86,0,T
1462600911749073,myLGNet,00:01:36:2d:ea:4c,-89,0,T
1462600911749073,Hacker,64:e5:99:82:5a:21,-94,0,T
1462600911749073,SK_WiFi4C25,00:30:0d:62:4c:24,-95,0,T
1462603376220308,pplt325,00:26:66:d0:c4:dc,-61,1,E
1462603376220308,U+Net40B1,00:27:1c:ea:40:af,-71,1,E
1462603376220308,myLGNet,00:01:36:2d:ea:4c,-80,1,E
1462603376220308,SK_WLAN,00:27:1c:08:41:16,-81,1,E
1462603376220308,kms,00:26:66:76:37:9c,-97,1,E
1462603386225144,pplt325,00:26:66:d0:c4:dc,-62,1,E
1462603386225144,U+Net40B1,00:27:1c:ea:40:af,-75,1,E
1462603386225144,SK_WLAN,00:27:1c:08:41:16,-78,1,E
1462603386225144,myLGNet,00:01:36:2d:ea:4c,-80,1,E
1462603396233158,pplt325,00:26:66:d0:c4:dc,-61,1,E
1462603396233158,U+Net40B1,00:27:1c:ea:40:af,-70,1,E
1462603396233158,SK_WLAN,00:27:1c:08:41:16,-78,1,E
1462603396233158,myLGNet,00:01:36:2d:ea:4c,-80,1,E
1462603406169388,pplt325,00:26:66:d0:c4:dc,-63,1,E
1462603406169388,U+Net40B1,00:27:1c:ea:40:af,-72,1,E
1462603406169388,myLGNet,00:01:36:2d:ea:4c,-80,1,E
1462603406169388,SK_WLAN,00:27:1c:08:41:16,-83,1,E
1462603416218178,pplt325,00:26:66:d0:c4:dc,-63,1,E
1462603416218178,U+Net40B1,00:27:1c:ea:40:af,-72,1,E
1462603416218178,myLGNet,00:01:36:2d:ea:4c,-80,1,E
1462603416218178,SK_WLAN,00:27:1c:08:41:16,-83,1,E
1462603426190902,pplt325,00:26:66:d0:c4:dc,-64,1,E
1462603426190902,U+Net40B1,00:27:1c:ea:40:af,-74,1,E
1462603426190902,SK_WLAN,00:27:1c:08:41:16,-77,1,E
1462603426190902,myLGNet,00:01:36:2d:ea:4c,-81,1,E
1462603436261536,pplt325,00:26:66:d0:c4:dc,-64,1,E
1462603436261536,U+Net40B1,00:27:1c:ea:40:af,-69,1,E
1462603436261536,myLGNet,00:01:36:2d:ea:4c,-79,1,E
1462603436261536,SK_WLAN,00:27:1c:08:41:16,-80,1,E
1462603436261536,SK_WiFiD942,00:23:aa:3d:d9:41,-94,1,E
1462603446156187,pplt325,00:26:66:d0:c4:dc,-60,1,E
1462603446156187,U+Net40B1,00:27:1c:ea:40:af,-76,1,E
1462603446156187,SK_WLAN,00:27:1c:08:41:16,-77,1,E
1462603446156187,myLGNet,00:01:36:2d:ea:4c,-78,1,E
1462603446156187,SK_WiFiD942,00:23:aa:3d:d9:41,-94,1,E
1462603456208942,pplt325,00:26:66:d0:c4:dc,-61,1,E
1462603456208942,SK_WLAN,00:27:1c:08:41:16,-77,1,E
1462603456208942,myLGNet,00:01:36:2d:ea:4c,-78,1,E
1462603456208942,U+Net40B1,00:27:1c:ea:40:af,-78,1,E
1462603466120896,pplt325,00:26:66:d0:c4:dc,-62,1,E
1462603466120896,U+Net40B1,00:27:1c:ea:40:af,-76,1,E
1462603466120896,SK_WLAN,00:27:1c:08:41:16,-77,1,E
1462603466120896,myLGNet,00:01:36:2d:ea:4c,-80,1,E
1462603466120896,SK_WiFiD942,00:23:aa:3d:d9:41,-92,1,E
1462603476197918,pplt325,00:26:66:d0:c4:dc,-62,1,E
1462603476197918,SK_WLAN,00:27:1c:08:41:16,-76,1,E
1462603476197918,U+Net40B1,00:27:1c:ea:40:af,-78,1,E
1462603476197918,myLGNet,00:01:36:2d:ea:4c,-81,1,E
1462603476197918,SK_WiFiD942,00:23:aa:3d:d9:41,-92,1,E
1462603486330909,pplt325,00:26:66:d0:c4:dc,-62,1,E
1462603486330909,U+Net40B1,00:27:1c:ea:40:af,-72,1,E
1462603486330909,SK_WLAN,00:27:1c:08:41:16,-77,1,E
1462603486330909,myLGNet,00:01:36:2d:ea:4c,-80,1,E
1462603496219248,pplt325,00:26:66:d0:c4:dc,-62,1,E
1462603496219248,U+Net40B1,00:27:1c:ea:40:af,-72,1,E
1462603496219248,SK_WLAN,00:27:1c:08:41:16,-77,1,E
1462603496219248,myLGNet,00:01:36:2d:ea:4c,-80,1,E
1462603506348904,pplt325,00:26:66:d0:c4:dc,-61,1,E
1462603506348904,U+Net40B1,00:27:1c:ea:40:af,-73,1,E
1462603506348904,SK_WLAN,00:27:1c:08:41:16,-79,1,E
1462603506348904,myLGNet,00:01:36:2d:ea:4c,-81,1,E
1462603516134454,pplt325,00:26:66:d0:c4:dc,-63,1,E
1462603516134454,U+Net40B1,00:27:1c:ea:40:af,-76,1,E
1462603516134454,SK_WLAN,00:27:1c:08:41:16,-80,1,E
1462603516134454,myLGNet,00:01:36:2d:ea:4c,-80,1,E
1462603526099214,pplt325,00:26:66:d0:c4:dc,-62,1,E
1462603526099214,U+Net40B1,00:27:1c:ea:40:af,-76,1,E
1462603526099214,SK_WLAN,00:27:1c:08:41:16,-79,1,E
1462603526099214,myLGNet,00:01:36:2d:ea:4c,-81,1,E
1462603536276679,pplt325,00:26:66:d0:c4:dc,-64,1,E
1462603536276679,U+Net40B1,00:27:1c:ea:40:af,-75,1,E
1462603536276679,SK_WLAN,00:27:1c:08:41:16,-78,1,E
1462603536276679,myLGNet,00:01:36:2d:ea:4c,-79,1,E
1462603546312731,pplt325,00:26:66:d0:c4:dc,-62,1,E
1462603546312731,U+Net40B1,00:27:1c:ea:40:af,-74,1,E
1462603546312731,SK_WLAN,00:27:1c:08:41:16,-78,1,E
1462603546312731,myLGNet,00:01:36:2d:ea:4c,-82,1,E
1462603556200378,pplt325,00:26:66:d0:c4:dc,-62,1,E
1462603556200378,U+Net40B1,00:27:1c:ea:40:af,-74,1,E
1462603556200378,SK_WLAN,00:27:1c:08:41:16,-78,1,E
1462603556200378,myLGNet,00:01:36:2d:ea:4c,-81,1,E
1462603556200378,SK_WiFiD942,00:23:aa:3d:d9:41,-97,1,E
1462603566085171,pplt325,00:26:66:d0:c4:dc,-65,1,E
1462603566085171,U+Net40B1,00:27:1c:ea:40:af,-74,1,E
1462603566085171,SK_WLAN,00:27:1c:08:41:16,-77,1,E
1462603566085171,myLGNet,00:01:36:2d:ea:4c,-83,1,E
1462603566085171,SK_WiFiD942,00:23:aa:3d:d9:41,-97,1,E
1462603576327981,pplt325,00:26:66:d0:c4:dc,-64,1,E
1462603576327981,U+Net40B1,00:27:1c:ea:40:af,-74,1,E
1462603576327981,SK_WLAN,00:27:1c:08:41:16,-78,1,E
1462603576327981,myLGNet,00:01:36:2d:ea:4c,-82,1,E
1462603586217162,pplt325,00:26:66:d0:c4:dc,-64,1,E
1462603586217162,U+Net40B1,00:27:1c:ea:40:af,-74,1,E
1462603586217162,SK_WLAN,00:27:1c:08:41:16,-78,1,E
1462603586217162,myLGNet,00:01:36:2d:ea:4c,-82,1,E
1462603596222204,pplt325,00:26:66:d0:c4:dc,-63,1,E
1462603596222204,U+Net40B1,00:27:1c:ea:40:af,-75,1,E
1462603596222204,SK_WLAN,00:27:1c:08:41:16,-77,1,E
1462603596222204,myLGNet,00:01:36:2d:ea:4c,-80,1,E
1462603606535360,pplt325,00:26:66:d0:c4:dc,-60,1,E
1462603606535360,U+Net40B1,00:27:1c:ea:40:af,-75,1,E
1462603606535360,SK_WLAN,00:27:1c:08:41:16,-76,1,E
1462603606535360,myLGNet,00:01:36:2d:ea:4c,-80,1,E
1462603616228009,pplt325,00:26:66:d0:c4:dc,-62,1,E
1462603616228009,U+Net40B1,00:27:1c:ea:40:af,-76,1,E
1462603616228009,SK_WLAN,00:27:1c:08:41:16,-78,1,E
1462603616228009,myLGNet,00:01:36:2d:ea:4c,-79,1,E
1462603626148419,pplt325,00:26:66:d0:c4:dc,-62,1,E
1462603626148419,U+Net40B1,00:27:1c:ea:40:af,-76,1,E
1462603626148419,SK_WLAN,00:27:1c:08:41:16,-78,1,E
1462603626148419,myLGNet,00:01:36:2d:ea:4c,-79,1,E
1462603636163319,pplt325,00:26:66:d0:c4:dc,-65,1,E
1462603636163319,U+Net40B1,00:27:1c:ea:40:af,-70,1,E
1462603636163319,SK_WLAN,00:27:1c:08:41:16,-78,1,E
1462603636163319,myLGNet,00:01:36:2d:ea:4c,-82,1,E
1462603636163319,SK_WiFiD942,00:23:aa:3d:d9:41,-91,1,E
1462603646227595,pplt325,00:26:66:d0:c4:dc,-63,1,E
1462603646227595,U+Net40B1,00:27:1c:ea:40:af,-69,1,E
1462603646227595,SK_WLAN,00:27:1c:08:41:16,-79,1,E
1462603646227595,myLGNet,00:01:36:2d:ea:4c,-82,1,E
1462603646227595,SK_WiFiD942,00:23:aa:3d:d9:41,-91,1,E
1462603656219473,pplt325,00:26:66:d0:c4:dc,-69,1,E
1462603656219473,U+Net40B1,00:27:1c:ea:40:af,-70,1,E
1462603656219473,SK_WLAN,00:27:1c:08:41:16,-77,1,E
1462603656219473,myLGNet,00:01:36:2d:ea:4c,-79,1,E
1462603666169582,pplt325,00:26:66:d0:c4:dc,-61,1,E
1462603666169582,U+Net40B1,00:27:1c:ea:40:af,-76,1,E
1462603666169582,SK_WLAN,00:27:1c:08:41:16,-77,1,E
1462603666169582,myLGNet,00:01:36:2d:ea:4c,-80,1,E
