"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36"
"187",-94,NA,-75,NA,NA,NA,NA,NA,NA,NA,-43,NA,NA,NA,NA,NA,-83,-76,-80,NA,NA,NA,NA,NA,-81,NA,NA,NA,-86,NA,NA,NA,NA,NA,NA,NA
"188",-94,NA,-81,NA,NA,NA,NA,NA,NA,NA,-47,NA,NA,NA,NA,NA,-83,-81,-82,NA,NA,NA,NA,NA,-83,NA,NA,NA,-93,NA,NA,NA,NA,NA,NA,NA
"189",-92,NA,-81,NA,NA,NA,NA,NA,NA,NA,-44,NA,NA,NA,NA,NA,-80,-84,-74,NA,NA,NA,NA,NA,-84,NA,NA,NA,-94,NA,NA,NA,NA,NA,NA,NA
"190",-92,NA,-80,NA,NA,NA,NA,NA,NA,NA,-48,NA,NA,NA,NA,NA,-76,-84,-76,NA,NA,NA,NA,NA,-83,NA,NA,NA,-83,NA,NA,NA,NA,NA,NA,NA
"191",-91,NA,-79,NA,NA,NA,NA,NA,NA,NA,-44,NA,NA,NA,NA,NA,-83,-83,-79,NA,NA,NA,NA,NA,-84,NA,NA,NA,-95,NA,NA,NA,NA,NA,NA,NA
"192",-91,NA,-77,NA,NA,NA,NA,NA,NA,NA,-43,NA,NA,NA,NA,NA,-91,-82,-78,NA,NA,NA,NA,NA,-83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",-93,NA,-81,NA,NA,NA,NA,NA,NA,NA,-45,NA,NA,NA,NA,NA,-82,-85,-77,NA,NA,NA,NA,NA,-84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",-97,NA,-72,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,-84,-85,-75,NA,NA,NA,NA,NA,-83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",-95,NA,-70,NA,NA,NA,NA,NA,NA,NA,-52,NA,NA,NA,NA,NA,-90,-86,-74,NA,NA,NA,NA,NA,-81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",-90,NA,-74,NA,NA,NA,NA,NA,NA,NA,-53,NA,NA,NA,NA,NA,-86,-78,-77,NA,NA,NA,NA,NA,-82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",-96,NA,-73,NA,NA,NA,NA,NA,NA,NA,-55,NA,NA,NA,NA,NA,-72,-89,-75,NA,NA,NA,NA,NA,-84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",-92,NA,-71,NA,NA,NA,NA,NA,NA,NA,-58,NA,NA,NA,NA,NA,-75,-87,-77,NA,NA,NA,NA,NA,-86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",-94,NA,-74,NA,NA,NA,NA,NA,NA,NA,-58,NA,NA,NA,NA,NA,-81,-82,-77,NA,NA,NA,NA,NA,-87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",-93,NA,-73,NA,NA,NA,NA,NA,NA,NA,-56,NA,NA,NA,NA,NA,-79,-82,-82,NA,NA,NA,NA,NA,-89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",-96,NA,-71,NA,NA,NA,NA,NA,NA,NA,-57,NA,NA,NA,NA,NA,-79,-83,-76,NA,NA,NA,NA,NA,-88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",-96,NA,-74,NA,NA,NA,NA,NA,NA,NA,-53,NA,NA,NA,NA,NA,-81,-89,-76,NA,NA,NA,NA,NA,-92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",-92,NA,-73,NA,NA,NA,NA,NA,NA,NA,-57,NA,NA,NA,NA,NA,-85,-77,-80,NA,NA,NA,NA,NA,-90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",-92,NA,-74,NA,NA,NA,NA,NA,NA,NA,-59,NA,NA,NA,NA,NA,-80,-83,-76,NA,NA,NA,NA,NA,-90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",-90,NA,-73,NA,NA,NA,NA,NA,NA,NA,-53,NA,NA,NA,NA,NA,-82,-83,-78,NA,NA,NA,NA,NA,-91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",-96,NA,-74,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,-76,-85,-74,NA,NA,NA,NA,NA,-91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",-94,NA,-71,NA,NA,NA,NA,NA,NA,NA,-60,NA,NA,NA,NA,NA,-77,-91,-75,NA,NA,NA,NA,NA,-88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",-94,NA,-73,NA,NA,NA,NA,NA,NA,NA,-59,NA,NA,NA,NA,NA,-86,-82,-76,NA,NA,NA,NA,NA,-87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",-94,NA,-73,NA,NA,NA,NA,NA,NA,NA,-60,NA,NA,NA,NA,NA,-84,-86,-77,NA,NA,NA,NA,NA,-87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",-94,NA,-72,NA,NA,NA,NA,NA,NA,NA,-58,NA,NA,NA,NA,NA,-77,-87,-79,NA,NA,NA,NA,NA,-86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",-94,NA,-74,NA,NA,NA,NA,NA,NA,NA,-56,NA,NA,NA,NA,NA,-80,-81,-79,NA,NA,NA,NA,NA,-86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",-93,NA,-74,NA,NA,NA,NA,NA,NA,NA,-59,NA,NA,NA,NA,NA,-86,-80,-83,NA,NA,NA,NA,NA,-88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",-91,NA,-71,NA,NA,NA,NA,NA,NA,NA,-45,NA,NA,NA,NA,NA,-89,-81,-63,NA,NA,NA,NA,NA,-86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",-90,NA,-70,NA,NA,NA,NA,NA,NA,NA,-47,NA,NA,NA,NA,NA,-82,-82,-64,NA,NA,NA,NA,NA,-81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",-90,NA,-69,NA,NA,NA,NA,NA,NA,NA,-47,NA,NA,NA,NA,NA,-77,-90,-64,NA,NA,NA,NA,NA,-86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",-96,NA,-67,NA,NA,NA,NA,NA,NA,NA,-47,NA,NA,NA,NA,NA,NA,-80,-62,NA,NA,NA,NA,NA,-86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",-95,NA,-69,NA,NA,NA,NA,NA,NA,NA,-46,NA,NA,NA,NA,NA,NA,-81,-63,NA,NA,NA,NA,NA,-75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",-95,NA,-68,NA,NA,NA,NA,NA,NA,NA,-47,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,-81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",-95,NA,-67,NA,NA,NA,NA,NA,NA,NA,-45,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,-80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",-96,NA,-68,NA,NA,NA,NA,NA,NA,NA,-46,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,-90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",-96,NA,-67,NA,NA,NA,NA,NA,NA,NA,-45,NA,NA,NA,NA,NA,NA,NA,-61,NA,NA,NA,NA,NA,-80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",-93,NA,-69,NA,NA,NA,NA,NA,NA,NA,-44,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,-86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",-95,NA,-72,NA,NA,NA,NA,NA,NA,NA,-47,NA,NA,NA,NA,NA,NA,NA,-61,NA,NA,NA,NA,NA,-76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",-95,NA,-73,NA,NA,NA,NA,NA,NA,NA,-46,NA,NA,NA,NA,NA,NA,NA,-64,NA,NA,NA,NA,NA,-82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",-90,NA,-70,NA,NA,NA,NA,NA,NA,NA,-45,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,-85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",-94,NA,-69,NA,NA,NA,NA,NA,NA,NA,-43,NA,NA,NA,NA,NA,NA,NA,-61,NA,NA,NA,NA,NA,-84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",-96,NA,-68,NA,NA,NA,NA,NA,NA,NA,-45,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,-81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",-96,NA,-68,NA,NA,NA,NA,NA,NA,NA,-45,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",-94,NA,-69,NA,NA,NA,NA,NA,NA,NA,-45,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,-83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",-93,NA,-65,NA,NA,NA,NA,NA,NA,NA,-48,NA,NA,NA,NA,NA,NA,NA,-69,NA,NA,NA,NA,NA,-83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",-93,NA,-56,NA,NA,NA,NA,NA,NA,NA,-64,NA,NA,NA,NA,NA,NA,NA,-66,NA,NA,NA,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",-86,NA,-62,NA,NA,NA,NA,NA,NA,NA,-67,NA,NA,NA,NA,NA,NA,NA,-67,NA,NA,NA,NA,NA,-78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",-91,NA,-64,NA,NA,NA,NA,NA,NA,NA,-68,NA,NA,NA,NA,NA,NA,NA,-72,NA,NA,NA,NA,NA,-75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",-92,NA,-63,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,NA,NA,-71,NA,NA,NA,NA,NA,-71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",-93,NA,-64,NA,NA,NA,NA,NA,NA,NA,-65,NA,NA,NA,NA,NA,NA,NA,-61,NA,NA,NA,NA,NA,-71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",-92,NA,-59,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,NA,NA,-68,NA,NA,NA,NA,NA,-78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",-95,NA,-64,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,NA,NA,-67,NA,NA,NA,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",-95,NA,-54,NA,NA,NA,NA,NA,NA,NA,-68,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,-77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",-92,NA,-60,NA,NA,NA,NA,NA,NA,NA,-73,NA,NA,NA,NA,NA,NA,NA,-64,NA,NA,NA,NA,NA,-77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",-92,NA,-61,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,NA,NA,-64,NA,NA,NA,NA,NA,-77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241",-89,NA,-61,NA,NA,NA,NA,NA,NA,NA,-64,NA,NA,NA,NA,NA,NA,NA,-64,NA,NA,NA,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242",-94,NA,-61,NA,NA,NA,NA,NA,NA,NA,-68,NA,NA,NA,NA,NA,NA,NA,-61,NA,NA,NA,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",-90,NA,-62,NA,NA,NA,NA,NA,NA,NA,-64,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,-77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244",-94,NA,-63,NA,NA,NA,NA,NA,NA,NA,-64,NA,NA,NA,NA,NA,NA,NA,-65,NA,NA,NA,NA,NA,-77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",-93,NA,-59,NA,NA,NA,NA,NA,NA,NA,-68,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,-81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246",-93,NA,-65,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,NA,NA,-64,NA,NA,NA,NA,NA,-87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247",-90,NA,-61,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,-81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",-93,NA,-63,NA,NA,NA,NA,NA,NA,NA,-73,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,-81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",-96,NA,-70,NA,NA,NA,NA,NA,NA,NA,-61,NA,NA,NA,NA,NA,NA,NA,-67,NA,NA,NA,NA,NA,-83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250",-96,NA,-67,NA,NA,NA,NA,NA,NA,NA,-65,NA,NA,NA,NA,NA,NA,NA,-56,NA,NA,NA,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",-95,NA,-59,NA,NA,NA,NA,NA,NA,NA,-61,NA,NA,NA,NA,NA,NA,NA,-61,NA,NA,NA,NA,NA,-87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252",-95,NA,-61,NA,NA,NA,NA,NA,NA,NA,-61,NA,NA,NA,NA,NA,NA,NA,-66,NA,NA,NA,NA,NA,-86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253",-98,NA,-59,NA,NA,NA,NA,NA,NA,NA,-68,NA,NA,NA,NA,NA,NA,NA,-61,NA,NA,NA,NA,NA,-84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254",-95,NA,-59,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,NA,NA,-60,NA,NA,NA,NA,NA,-75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",-95,NA,-65,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,NA,NA,-70,NA,NA,NA,NA,NA,-75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256",-89,NA,-58,NA,NA,NA,NA,NA,NA,NA,-66,NA,NA,NA,NA,NA,NA,NA,-68,NA,NA,NA,NA,NA,-77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",-89,NA,-62,NA,NA,NA,NA,NA,NA,NA,-65,NA,NA,NA,NA,NA,NA,NA,-66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",-90,NA,-63,NA,NA,NA,NA,NA,NA,NA,-60,NA,NA,NA,NA,NA,NA,NA,-67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259",-88,NA,-71,NA,NA,NA,NA,NA,NA,NA,-68,NA,NA,NA,NA,NA,NA,NA,-61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260",-88,NA,-65,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,NA,NA,-69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",-90,NA,-65,NA,NA,NA,NA,NA,NA,NA,-64,NA,NA,NA,NA,NA,NA,NA,-73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262",-83,NA,-66,NA,NA,NA,NA,NA,NA,NA,-70,NA,NA,NA,NA,NA,NA,NA,-75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",-85,NA,-63,NA,NA,NA,NA,NA,NA,NA,-73,NA,NA,NA,NA,NA,NA,NA,-59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",-85,NA,-69,NA,NA,NA,NA,NA,NA,NA,-65,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265",-90,NA,-62,NA,NA,NA,NA,NA,NA,NA,-68,NA,NA,NA,NA,NA,NA,NA,-66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266",-91,NA,-56,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,NA,NA,-65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",-93,NA,-58,NA,NA,NA,NA,NA,NA,NA,-71,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268",-93,NA,-56,NA,NA,NA,NA,NA,NA,NA,-66,NA,NA,NA,NA,NA,NA,NA,-67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269",-90,NA,-62,NA,NA,NA,NA,NA,NA,NA,-67,NA,NA,NA,NA,NA,NA,NA,-60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270",-87,NA,-59,NA,NA,NA,NA,NA,NA,NA,-69,NA,NA,NA,NA,NA,NA,NA,-58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271",-96,NA,-59,NA,NA,NA,NA,NA,NA,NA,-67,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272",-96,NA,-66,NA,NA,NA,NA,NA,NA,NA,-67,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273",-93,NA,-69,NA,NA,NA,NA,NA,NA,NA,-65,NA,NA,NA,NA,NA,NA,NA,-67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274",-93,NA,-63,NA,NA,NA,NA,NA,NA,NA,-68,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275",-93,NA,-56,NA,NA,NA,NA,NA,NA,NA,-68,NA,NA,NA,NA,NA,NA,NA,-66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276",-93,NA,-60,NA,NA,NA,NA,NA,NA,NA,-68,NA,NA,NA,NA,NA,NA,NA,-67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277",-93,NA,-60,NA,NA,NA,NA,NA,NA,NA,-61,NA,NA,NA,NA,NA,NA,NA,-66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278",-91,NA,-61,NA,NA,NA,NA,NA,NA,NA,-72,NA,NA,NA,NA,NA,NA,NA,-64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279",-94,NA,-65,NA,NA,NA,NA,NA,NA,NA,-71,NA,NA,NA,NA,NA,NA,NA,-61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280",-91,NA,-59,NA,NA,NA,NA,NA,NA,NA,-68,NA,NA,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281",-96,NA,-58,NA,NA,NA,NA,NA,NA,NA,-65,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282",-93,NA,-63,NA,NA,NA,NA,NA,NA,NA,-65,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283",-92,NA,-53,NA,NA,NA,NA,NA,NA,NA,-59,NA,NA,NA,NA,NA,NA,NA,-56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284",-92,NA,-64,NA,NA,NA,NA,NA,NA,NA,-66,NA,NA,NA,NA,NA,NA,NA,-61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285",-89,NA,-57,NA,NA,NA,NA,NA,NA,NA,-65,NA,NA,NA,NA,NA,NA,NA,-67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286",-91,NA,-62,NA,NA,NA,NA,NA,NA,NA,-72,NA,NA,NA,NA,NA,NA,NA,-65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287",-91,NA,-59,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA,NA,NA,-68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288",-91,NA,-62,NA,NA,NA,NA,NA,NA,NA,-69,NA,NA,NA,NA,NA,NA,NA,-58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289",-94,NA,-59,NA,NA,NA,NA,NA,NA,NA,-64,NA,NA,NA,NA,NA,NA,NA,-58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
