History Index - RR,R-R Interval(ms) - RR,
1923,828.776,72.3959188
1924,798.177,75.17129659
1925,781.901,76.73605738
1926,785.807,76.35462652
1927,777.344,77.18590482
1928,779.297,76.99246885
1929,800.13,74.98781448
1930,813.802,73.72800755
1931,822.917,72.91136287
1932,827.474,72.50983112
1933,832.031,72.11269772
1934,830.078,72.28236383
1935,823.568,72.85372914
1936,821.615,73.02690433
1937,817.057,73.43428916
1938,816.406,73.49284547
1939,815.104,73.61023869
1940,818.359,73.31745603
1941,823.568,72.85372914
1942,824.219,72.79618645
1943,835.286,71.831684
1944,845.052,71.00154783
1945,850.911,70.51266231
1946,854.167,70.24387503
1947,851.562,70.45875697
1948,847.656,70.78343101
1949,837.24,71.66403899
1950,823.568,72.85372914
1951,820.312,73.14290173
1952,817.708,73.37582609
1953,827.474,72.50983112
1954,838.542,71.55276659
1955,841.797,71.2760915
1956,846.354,70.89232165
1957,858.724,69.87111109
1958,855.469,70.1369658
1959,830.078,72.28236383
1960,815.755,73.55149524
1961,813.151,73.7870334
1962,802.083,74.80522589
1963,788.411,76.10243896
1964,800.13,74.98781448
1965,816.406,73.49284547
1966,830.078,72.28236383
1967,843.75,71.11111111
1968,858.073,69.92412068
1969,865.234,69.34540252
1970,853.516,70.29745195
1971,843.75,71.11111111
1972,822.266,72.96908786
1973,791.667,75.78944177
1974,768.88,78.03558423
1975,750,80
1976,743.49,80.70048017
1977,751.302,79.86136068
1978,775.391,77.38031522
1979,796.224,75.3556788
1980,803.385,74.68399335
1981,811.198,73.9646794
1982,817.708,73.37582609
1983,826.172,72.62410249
1984,817.057,73.43428916
1985,816.406,73.49284547
1986,831.38,72.16916452
1987,839.844,71.4418392
1988,847.005,70.83783449
1989,846.354,70.89232165
1990,853.516,70.29745195
1991,859.375,69.81818182
1992,859.375,69.81818182
1993,859.375,69.81818182
1994,847.656,70.78343101
1995,833.984,71.94382626
1996,831.38,72.16916452
1997,815.755,73.55149524
1998,806.641,74.38253201
1999,809.245,74.14318284
2000,813.802,73.72800755
2001,822.266,72.96908786
2002,822.266,72.96908786
2003,824.219,72.79618645
2004,821.615,73.02690433
2005,810.547,74.02408497
2006,807.943,74.26266457
2007,791.016,75.85181589
2008,779.297,76.99246885
2009,777.995,77.12131826
2010,768.88,78.03558423
2011,764.323,78.50084323
2012,758.464,79.10724833
2013,763.672,78.56776208
2014,761.068,78.83658228
2015,764.974,78.43403828
2016,783.203,76.60849103
2017,794.922,75.47910361
2018,795.573,75.41734071
2019,798.828,75.1100362
2020,811.198,73.9646794
2021,809.245,74.14318284
2022,798.828,75.1100362
2023,796.875,75.29411765
2024,809.245,74.14318284
2025,808.594,74.20287561
2026,803.385,74.68399335
2027,809.896,74.08358604
2028,824.87,72.73873459
2029,826.172,72.62410249
2030,828.125,72.45283019
2031,843.75,71.11111111
2032,853.516,70.29745195
2033,848.307,70.72911104
2034,840.495,71.38650438
2035,847.005,70.83783449
2036,843.099,71.16601965
2037,826.172,72.62410249
2038,820.312,73.14290173
2039,828.776,72.3959188
2040,828.776,72.3959188
2041,814.453,73.66907605
2042,807.292,74.32254996
2043,808.594,74.20287561
2044,807.292,74.32254996
2045,794.922,75.47910361
2046,789.714,75.97687264
2047,798.828,75.1100362
2048,803.385,74.68399335
2049,808.594,74.20287561
2050,814.453,73.66907605
2051,828.776,72.3959188
2052,830.078,72.28236383
2053,832.682,72.05631922
2054,839.193,71.49725987
2055,834.635,71.88771139
2056,828.125,72.45283019
2057,820.964,73.08481249
2058,826.823,72.56692182
2059,815.104,73.61023869
2060,799.479,75.04887558
2061,797.526,75.23265699
2062,806.641,74.38253201
2063,807.943,74.26266457
2064,809.245,74.14318284
2065,823.568,72.85372914
2066,836.589,71.71980507
2067,832.031,72.11269772
2068,820.312,73.14290173
2069,820.312,73.14290173
2070,819.01,73.25917876
2071,811.849,73.9053691
2072,819.661,73.20099407
2073,850.911,70.51266231
2074,861.979,69.60726421
2075,873.047,68.72482237
2076,884.766,67.81454079
2077,886.719,67.66517916
2078,878.906,68.26668608
2079,857.422,69.97721076
2080,852.865,70.35111067
2081,851.562,70.45875697
2082,850.26,70.5666502
2083,854.818,70.19037971
2084,850.26,70.5666502
2085,852.214,70.40485136
2086,858.073,69.92412068
2087,849.609,70.62072083
2088,848.958,70.67487438
2089,862.63,69.55473378
2090,869.141,69.03367808
2091,876.953,68.41871799
2092,883.464,67.91448208
2093,882.812,67.96464026
2094,875.651,68.52044936
2095,863.932,69.44991041
2096,856.12,70.08363314
2097,844.401,71.05628724
2098,834.635,71.88771139
2099,829.427,72.33909675
2100,825.521,72.68137334
2101,821.615,73.02690433
2102,816.406,73.49284547
2103,805.99,74.44261095
2104,794.271,75.54096776
2105,790.365,75.91429276
2106,774.089,77.51046714
2107,752.604,79.72320105
2108,738.281,81.26986879
2109,725.911,82.65476071
2110,726.562,82.58070199
2111,725.911,82.65476071
2112,733.073,81.84723759
2113,751.953,79.79222106
2114,772.786,77.6411581
2115,785.156,76.41793478
2116,784.505,76.48134811
2117,794.922,75.47910361
2118,798.177,75.17129659
2119,789.714,75.97687264
2120,786.458,76.29142306
2121,797.526,75.23265699
2122,791.667,75.78944177
2123,777.995,77.12131826
2124,774.74,77.4453365
2125,779.297,76.99246885
2126,776.042,77.31540303
2127,777.995,77.12131826
2128,798.828,75.1100362
2129,810.547,74.02408497
2130,822.266,72.96908786
2131,822.266,72.96908786
2132,857.422,69.97721076
2133,802.083,74.80522589
2134,783.203,76.60849103
2135,772.135,77.70661866
2136,755.208,79.44831093
2137,739.583,81.12679713
2138,697.266,86.05037389
2139,735.026,81.62976548
2140,731.12,82.06587154
2141,725.26,82.72895238
2142,716.146,83.78179868
2143,716.146,83.78179868
2144,713.542,84.08755196
2145,715.495,83.85802836
2146,714.193,84.01090462
2147,720.052,83.32731525
2148,736.979,81.41344597
2149,755.859,79.37988434
2150,772.786,77.6411581
2151,788.411,76.10243896
2152,810.547,74.02408497
2153,826.823,72.56692182
2154,830.078,72.28236383
2155,833.333,72.0000288
2156,837.891,71.60835956
2157,865.234,69.34540252
2158,807.943,74.26266457
2159,790.365,75.91429276
2160,779.948,76.92820547
2161,763.672,78.56776208
2162,754.557,79.51685559
2163,730.469,82.13900932
2164,772.786,77.6411581
2165,776.042,77.31540303
2166,786.458,76.29142306
2167,795.573,75.41734071
2168,794.922,75.47910361
2169,796.224,75.3556788
2170,810.547,74.02408497
2171,812.5,73.84615385
2172,814.453,73.66907605
2173,830.729,72.22571982
2174,839.844,71.4418392
2175,845.703,70.9468927
2176,852.214,70.40485136
2177,857.422,69.97721076
2178,860.677,69.71256348
2179,856.12,70.08363314
2180,849.609,70.62072083
2181,841.797,71.2760915
2182,839.193,71.49725987
2183,838.542,71.55276659
2184,843.099,71.16601965
2185,847.656,70.78343101
2186,848.958,70.67487438
2187,840.495,71.38650438
2188,831.38,72.16916452
2189,839.193,71.49725987
2190,828.125,72.45283019
2191,819.01,73.25917876
2192,832.682,72.05631922
2193,839.193,71.49725987
2194,845.052,71.00154783
2195,852.214,70.40485136
2196,863.932,69.44991041
2197,856.12,70.08363314
2198,842.448,71.22101305
2199,839.844,71.4418392
2200,841.797,71.2760915
2201,832.031,72.11269772
2202,839.193,71.49725987
2203,858.073,69.92412068
2204,861.979,69.60726421
2205,866.536,69.24120867
2206,866.536,69.24120867
2207,863.932,69.44991041
2208,836.589,71.71980507
2209,808.594,74.20287561
2210,796.875,75.29411765
2211,780.599,76.86404927
2212,755.208,79.44831093
2213,733.073,81.84723759
2214,723.958,82.877736
2215,719.401,83.40271976
2216,712.24,84.24126699
2217,718.75,83.47826087
2218,737.63,81.34159402
2219,758.464,79.10724833
2220,781.25,76.8
2221,807.292,74.32254996
2222,835.286,71.831684
2223,843.75,71.11111111
2224,852.214,70.40485136
2225,873.047,68.72482237
2226,891.927,67.27007928
2227,885.417,67.76468037
2228,883.464,67.91448208
2229,902.344,66.49348807
2230,913.411,65.68784479
2231,910.156,65.92276489
2232,898.437,66.78264586
2233,934.896,64.17826154
2234,908.854,66.01720408
2235,825.521,72.68137334
2236,787.109,76.22832416
2237,770.833,77.8378715
2238,798.177,75.17129659
2239,789.062,76.03965214
2240,820.312,73.14290173
2241,897.786,66.8310711
2242,930.339,64.49262043
2243,942.057,63.69041364
2244,910.807,65.87564654
2245,878.255,68.31728826
2246,865.885,69.29326643
2247,856.771,70.03038151
2248,853.516,70.29745195
2249,852.214,70.40485136
2250,867.187,69.18922908
2251,901.693,66.54149472
2252,909.505,65.96995069
2253,917.318,65.40807005
2254,922.526,65.03881733
2255,917.969,65.36168433
2256,906.25,66.20689655
2257,883.464,67.91448208
2258,869.141,69.03367808
2259,856.12,70.08363314
2260,852.865,70.35111067
2261,850.911,70.51266231
2262,857.422,69.97721076
2263,875,68.57142857
2264,886.719,67.66517916
2265,896.484,66.92813257
2266,895.833,66.97676911
2267,891.927,67.27007928
2268,880.208,68.16570629
2269,860.677,69.71256348
2270,849.609,70.62072083
2271,838.542,71.55276659
2272,830.729,72.22571982
2273,832.682,72.05631922
2274,838.542,71.55276659
2275,845.052,71.00154783
2276,853.516,70.29745195
2277,854.818,70.19037971
2278,858.073,69.92412068
2279,863.281,69.50228257
2280,855.469,70.1369658
2281,852.214,70.40485136
2282,850.26,70.5666502
2283,843.75,71.11111111
2284,833.333,72.0000288
2285,828.125,72.45283019
2286,818.359,73.31745603
2287,800.781,74.92685266
2288,799.479,75.04887558
2289,797.526,75.23265699
2290,797.526,75.23265699
2291,791.016,75.85181589
2292,790.365,75.91429276
2293,785.156,76.41793478
2294,763.672,78.56776208
2295,750,80
2296,743.49,80.70048017
2297,736.328,81.48542497
2298,745.443,80.48905148
2299,766.276,78.30076891
2300,787.109,76.22832416
2301,813.151,73.7870334
2302,829.427,72.33909675
2303,841.146,71.33125522
2304,845.052,71.00154783
2305,847.005,70.83783449
2306,843.099,71.16601965
2307,823.568,72.85372914
2308,808.594,74.20287561
2309,814.453,73.66907605
2310,820.312,73.14290173
2311,809.245,74.14318284
2312,807.292,74.32254996
2313,822.266,72.96908786
2314,836.589,71.71980507
2315,826.823,72.56692182
2316,815.104,73.61023869
2317,819.661,73.20099407
2318,820.964,73.08481249
2319,812.5,73.84615385
2320,809.245,74.14318284
2321,823.568,72.85372914
2322,833.984,71.94382626
2323,837.24,71.66403899
2324,851.562,70.45875697
2325,873.698,68.67361491
2326,878.255,68.31728826
2327,884.115,67.86447464
2328,886.719,67.66517916
2329,878.906,68.26668608
2330,868.49,69.08542413
2331,855.469,70.1369658
2332,848.958,70.67487438
2333,819.661,73.20099407
2334,790.365,75.91429276
2335,785.156,76.41793478
2336,789.714,75.97687264
2337,790.365,75.91429276
2338,787.109,76.22832416
2339,798.177,75.17129659
2340,813.151,73.7870334
2341,813.802,73.72800755
2342,803.385,74.68399335
2343,798.828,75.1100362
2344,801.432,74.86598988
2345,805.339,74.50278703
2346,803.385,74.68399335
2347,809.245,74.14318284
2348,818.359,73.31745603
2349,832.682,72.05631922
2350,835.937,71.77574387
2351,843.099,71.16601965
2352,856.771,70.03038151
2353,869.141,69.03367808
2354,875,68.57142857
2355,869.792,68.98200949
2356,871.094,68.878904
2357,858.073,69.92412068
2358,848.307,70.72911104
2359,845.703,70.9468927
2360,856.771,70.03038151
2361,856.12,70.08363314
2362,865.234,69.34540252
2363,889.323,67.46705078
2364,897.786,66.8310711
2365,890.625,67.36842105
2366,876.953,68.41871799
2367,878.906,68.26668608
2368,859.375,69.81818182
2369,841.146,71.33125522
2370,848.307,70.72911104
2371,843.75,71.11111111
2372,832.682,72.05631922
2373,826.172,72.62410249
2374,837.891,71.60835956
2375,835.286,71.831684
2376,813.151,73.7870334
2377,814.453,73.66907605
2378,828.125,72.45283019
2379,834.635,71.88771139
2380,821.615,73.02690433
2381,824.219,72.79618645
2382,837.891,71.60835956
2383,848.307,70.72911104
2384,835.937,71.77574387
2385,828.125,72.45283019
2386,840.495,71.38650438
2387,838.542,71.55276659
2388,828.125,72.45283019
2389,812.5,73.84615385
2390,809.245,74.14318284
2391,794.271,75.54096776
2392,773.437,77.57580773
2393,753.906,79.58551862
2394,735.026,81.62976548
2395,722.005,83.10191758
2396,725.911,82.65476071
2397,733.724,81.77461825
2398,750.651,79.93062022
2399,784.505,76.48134811
2400,819.01,73.25917876
2401,843.099,71.16601965
2402,854.818,70.19037971
2403,869.792,68.98200949
2404,861.979,69.60726421
2405,844.401,71.05628724
2406,830.078,72.28236383
2407,830.078,72.28236383
2408,815.755,73.55149524
2409,805.99,74.44261095
2410,813.802,73.72800755
2411,822.917,72.91136287
2412,819.661,73.20099407
2413,815.104,73.61023869
2414,834.635,71.88771139
2415,835.286,71.831684
2416,836.589,71.71980507
2417,839.844,71.4418392
2418,843.099,71.16601965
2419,833.984,71.94382626
2420,816.406,73.49284547
2421,813.802,73.72800755
2422,800.781,74.92685266
2423,791.016,75.85181589
2424,802.734,74.74456046
2425,820.312,73.14290173
2426,825.521,72.68137334
2427,839.193,71.49725987
2428,862.63,69.55473378
2429,867.187,69.18922908
2430,860.677,69.71256348
2431,854.818,70.19037971
2432,852.865,70.35111067
2433,838.542,71.55276659
2434,824.87,72.73873459
2435,822.917,72.91136287
2436,810.547,74.02408497
2437,797.526,75.23265699
2438,789.714,75.97687264
2439,789.714,75.97687264
2440,781.901,76.73605738
2441,779.948,76.92820547
2442,793.62,75.60293339
2443,793.62,75.60293339
2444,796.875,75.29411765
2445,796.224,75.3556788
2446,799.479,75.04887558
2447,783.854,76.54486677
2448,768.229,78.10171186
2449,756.51,79.31157552
2450,736.979,81.41344597
2451,717.448,83.62975435
2452,695.312,86.29219688
2453,682.292,87.93888834
2454,662.76,90.53050878
2455,651.693,92.06789086
2456,642.578,93.37387835
2457,632.161,94.91253019
2458,622.396,96.40164783
2459,612.63,97.93839675
2460,605.469,99.09673328
2461,600.911,99.84839685
2462,598.307,100.2829651
2463,600.26,99.95668544
2464,604.167,99.31029004
2465,615.234,97.52386897
2466,633.464,94.71730043
2467,659.505,90.9773239
2468,678.385,88.44535183
2469,697.266,86.05037389
2470,720.052,83.32731525
2471,742.839,80.77120345
2472,751.302,79.86136068
2473,759.766,78.97168339
2474,776.693,77.25059966
2475,777.344,77.18590482
2476,779.948,76.92820547
2477,787.109,76.22832416
2478,798.828,75.1100362
2479,792.318,75.72717015
2480,793.62,75.60293339
2481,813.802,73.72800755
2482,818.359,73.31745603
2483,820.964,73.08481249
2484,826.172,72.62410249
2485,855.469,70.1369658
2486,873.698,68.67361491
2487,863.281,69.50228257
2488,861.328,69.65987405
2489,856.12,70.08363314
2490,856.771,70.03038151
2491,841.146,71.33125522
2492,813.151,73.7870334
2493,812.5,73.84615385
2494,818.359,73.31745603
2495,816.406,73.49284547
2496,809.896,74.08358604
2497,802.734,74.74456046
2498,800.13,74.98781448
2499,788.411,76.10243896
2500,783.203,76.60849103
2501,772.135,77.70661866
2502,771.484,77.7721897
2503,794.922,75.47910361
2504,819.661,73.20099407
2505,834.635,71.88771139
2506,850.26,70.5666502
2507,879.557,68.21615882
2508,879.557,68.21615882
2509,863.932,69.44991041
2510,862.63,69.55473378
2511,857.422,69.97721076
2512,841.146,71.33125522
2513,826.823,72.56692182
2514,836.589,71.71980507
2515,825.521,72.68137334
2516,811.198,73.9646794
2517,819.661,73.20099407
2518,841.797,71.2760915
2519,839.193,71.49725987
2520,830.729,72.22571982
2521,840.495,71.38650438
2522,850.911,70.51266231
2523,846.354,70.89232165
2524,834.635,71.88771139
2525,842.448,71.22101305
2526,835.937,71.77574387
2527,830.078,72.28236383
2528,830.729,72.22571982
2529,846.354,70.89232165
2530,833.333,72.0000288
2531,825.521,72.68137334
2532,848.958,70.67487438
2533,871.094,68.878904
2534,866.536,69.24120867
2535,857.422,69.97721076
2536,873.047,68.72482237
2537,886.068,67.71489321
2538,872.396,68.77610626
2539,863.932,69.44991041
2540,883.464,67.91448208
2541,890.625,67.36842105
2542,884.115,67.86447464
2543,884.766,67.81454079
2544,904.297,66.34988284
2545,898.437,66.78264586
2546,886.719,67.66517916
2547,895.833,66.97676911
2548,907.552,66.11191425
2549,902.344,66.49348807
2550,899.089,66.73421652
2551,912.76,65.73469477
2552,900.391,66.63771628
2553,888.021,67.56596972
2554,896.484,66.92813257
2555,905.599,66.25449012
2556,896.484,66.92813257
2557,897.786,66.8310711
2558,916.016,65.50103928
2559,914.062,65.64106155
2560,906.901,66.15937131
2561,902.344,66.49348807
2562,893.88,67.12310377
2563,885.417,67.76468037
2564,878.255,68.31728826
2565,871.094,68.878904
2566,860.026,69.76533268
2567,856.771,70.03038151
2568,852.214,70.40485136
2569,843.099,71.16601965
2570,837.24,71.66403899
2571,831.38,72.16916452
2572,824.219,72.79618645
2573,823.568,72.85372914
2574,831.38,72.16916452
2575,830.729,72.22571982
2576,838.542,71.55276659
2577,854.167,70.24387503
2578,847.005,70.83783449
2579,832.682,72.05631922
2580,824.219,72.79618645
2581,816.406,73.49284547
2582,797.526,75.23265699
2583,794.922,75.47910361
2584,828.125,72.45283019
2585,837.891,71.60835956
2586,852.214,70.40485136
2587,873.698,68.67361491
2588,876.953,68.41871799
2589,872.396,68.77610626
2590,858.073,69.92412068
2591,854.167,70.24387503
2592,830.729,72.22571982
2593,802.734,74.74456046
2594,800.13,74.98781448
2595,798.177,75.17129659
2596,777.344,77.18590482
2597,761.719,78.76920492
2598,759.766,78.97168339
2599,759.115,79.03940773
2600,753.255,79.65430034
2601,734.375,81.70212766
2602,731.12,82.06587154
2603,743.49,80.70048017
2604,771.484,77.7721897
2605,790.365,75.91429276
2606,797.526,75.23265699
2607,815.104,73.61023869
2608,833.984,71.94382626
2609,838.542,71.55276659
2610,815.755,73.55149524
2611,815.755,73.55149524
2612,835.937,71.77574387
2613,833.333,72.0000288
2614,820.312,73.14290173
2615,811.849,73.9053691
2616,815.104,73.61023869
2617,800.13,74.98781448
2618,771.484,77.7721897
2619,763.672,78.56776208
2620,753.906,79.58551862
2621,738.281,81.26986879
2622,723.307,82.95232868
2623,724.609,82.80327735
2624,725.911,82.65476071
2625,725.911,82.65476071
2626,737.63,81.34159402
2627,766.276,78.30076891
2628,782.552,76.67222114
2629,789.062,76.03965214
2630,809.245,74.14318284
2631,838.542,71.55276659
2632,841.797,71.2760915
2633,843.099,71.16601965
2634,864.583,69.39761712
2635,875,68.57142857
2636,858.073,69.92412068
2637,838.542,71.55276659
2638,841.146,71.33125522
2639,830.729,72.22571982
2640,806.641,74.38253201
2641,795.573,75.41734071
2642,819.661,73.20099407
2643,822.917,72.91136287
2644,836.589,71.71980507
2645,858.724,69.87111109
2646,873.047,68.72482237
2647,875,68.57142857
2648,858.073,69.92412068
2649,858.073,69.92412068
2650,836.589,71.71980507
2651,802.083,74.80522589
2652,787.76,76.16532954
2653,786.458,76.29142306
2654,778.646,77.05683969
2655,768.88,78.03558423
2656,774.74,77.4453365
2657,787.76,76.16532954
2658,783.203,76.60849103
2659,776.693,77.25059966
2660,783.203,76.60849103
2661,792.969,75.66500078
2662,789.062,76.03965214
2663,788.411,76.10243896
2664,798.177,75.17129659
2665,793.62,75.60293339
2666,782.552,76.67222114
2667,772.135,77.70661866
2668,781.901,76.73605738
2669,792.969,75.66500078
2670,798.177,75.17129659
2671,799.479,75.04887558
2672,796.875,75.29411765
2673,792.969,75.66500078
2674,789.062,76.03965214
2675,785.156,76.41793478
2676,772.135,77.70661866
2677,774.74,77.4453365
2678,788.411,76.10243896
2679,794.271,75.54096776
2680,777.344,77.18590482
2681,755.208,79.44831093
2682,741.536,80.91313166
2683,725.26,82.72895238
2684,699.87,85.73020704
2685,681.641,88.02287421
2686,669.271,89.64978312
2687,657.552,91.24753632
2688,649.089,92.43724666
2689,639.323,93.84927494
2690,630.859,95.10841567
2691,620.443,96.7050962
2692,614.583,97.62717159
2693,607.422,98.77811472
2694,601.562,99.74034264
2695,597.005,100.5016708
2696,595.703,100.7213326
2697,594.401,100.9419567
2698,591.797,101.3861172
2699,591.146,101.4977687
2700,592.448,101.274711
2701,596.354,100.6113818
2702,596.354,100.6113818
2703,599.609,100.0652092
2704,610.026,98.35646349
2705,624.349,96.10009786
2706,634.115,94.62006103
2707,643.88,93.18506554
2708,657.552,91.24753632
2709,668.62,89.73707038
2710,671.224,89.38893723
2711,673.828,89.04349478
2712,679.687,88.27592701
2713,682.943,87.85506257
2714,682.292,87.93888834
2715,684.245,87.68788957
2716,693.359,86.53525807
2717,692.708,86.61658303
2718,694.01,86.45408568
2719,703.125,85.33333333
2720,709.635,84.55050836
2721,706.38,84.94011722
2722,701.172,85.57101539
2723,707.682,84.78384359
2724,711.589,84.31833544
2725,707.682,84.78384359
2726,711.589,84.31833544
2727,720.052,83.32731525
2728,723.307,82.95232868
2729,723.958,82.877736
2730,727.214,82.50666241
2731,722.656,83.02705575
2732,713.542,84.08755196
2733,708.333,84.70592221
2734,709.635,84.55050836
2735,701.823,85.49164105
2736,690.755,86.86147766
2737,690.755,86.86147766
2738,692.708,86.61658303
2739,688.802,87.10776101
2740,712.24,84.24126699
2741,664.714,90.26438438
2742,667.318,89.91215582
2743,673.177,89.12960484
2744,680.99,88.10702066
2745,692.057,86.698061
2746,667.318,89.91215582
2747,713.542,84.08755196
2748,705.078,85.096968
2749,691.406,86.77969239
2750,673.177,89.12960484
2751,656.901,91.33796417
2752,644.531,93.0909452
2753,747.396,80.27872774
2754,710.937,84.39566375
2755,638.672,93.94493574
2756,636.068,94.32953709
2757,633.464,94.71730043
2758,631.51,95.01037197
2759,518.229,115.7789317
2760,527.344,113.7777238
2761,551.432,108.8076136
2762,573.568,104.6083464
2763,512.37,117.1028749
2764,444.01,135.1320916
2765,354.167,169.4116053
2766,373.698,160.5574555
2767,368.49,162.826671
2768,445.312,134.7369934
2769,503.255,119.2238527
2770,570.312,105.2055717
2771,660.807,90.79806963
2772,662.109,90.61952035
2773,708.333,84.70592221
2774,608.073,98.67236335
2775,610.677,98.25161255
2776,608.724,98.56683817
2777,606.771,98.88409301
2778,608.724,98.56683817
2779,615.234,97.52386897
2780,623.047,96.30092112
2781,636.719,94.23309183
2782,649.74,92.34463016
2783,659.505,90.9773239
2784,662.76,90.53050878
2785,662.109,90.61952035
2786,662.76,90.53050878
2787,656.25,91.42857143
2788,652.995,91.88431764
2789,647.135,92.71635748
2790,645.182,92.9970148
2791,644.531,93.0909452
2792,643.229,93.2793764
2793,643.88,93.18506554
2794,643.229,93.2793764
2795,647.786,92.62318111
2796,656.901,91.33796417
2797,665.365,90.17606877
2798,669.271,89.64978312
2799,665.365,90.17606877
2800,657.552,91.24753632
2801,652.344,91.97601266
2802,644.531,93.0909452
2803,632.812,94.81488973
2804,621.094,96.6037347
2805,614.583,97.62717159
2806,617.187,97.21526863
2807,617.187,97.21526863
2808,611.979,98.04257989
2809,608.073,98.67236335
2810,607.422,98.77811472
2811,611.979,98.04257989
2812,623.698,96.20040468
2813,632.161,94.91253019
2814,640.625,93.65853659
2815,653.646,91.79280528
2816,660.807,90.79806963
2817,658.203,91.15728734
2818,647.786,92.62318111
2819,640.625,93.65853659
2820,641.276,93.56345786
2821,639.974,93.75380875
2822,639.323,93.84927494
2823,640.625,93.65853659
2824,637.37,94.13684359
2825,634.766,94.52302108
2826,632.812,94.81488973
2827,636.719,94.23309183
2828,649.74,92.34463016
2829,663.411,90.4416719
2830,682.943,87.85506257
2831,699.87,85.73020704
2832,707.031,84.86190846
2833,703.125,85.33333333
2834,690.104,86.94341722
2835,680.99,88.10702066
2836,643.229,93.2793764
2837,552.083,108.6793109
2838,552.083,108.6793109
2839,556.641,107.7894011
2840,565.755,106.0529735
2841,572.917,104.7272118
2842,609.375,98.46153846
2843,697.917,85.97010819
2844,695.312,86.29219688
2845,691.406,86.77969239
2846,687.5,87.27272727
2847,688.151,87.19016611
2848,682.292,87.93888834
2849,684.896,87.60454142
2850,700.521,85.65053724
2851,718.099,83.55393894
2852,729.167,82.28567667
2853,726.562,82.58070199
2854,725.911,82.65476071
2855,723.307,82.95232868
2856,716.146,83.78179868
2857,710.937,84.39566375
2858,710.286,84.4730151
2859,718.099,83.55393894
2860,720.703,83.25204696
2861,721.354,83.17691452
2862,723.307,82.95232868
